#{"t_start": 1657194680.8345025, "env_id": "T-v0"}
r,l,t--181.916667,200,1.3-187.---206.916667,200,1.738837-186.25,200,1.825206
-110.583333,160,2.05-148.0,200,2.372924-1-154.083333,200,2.765951-1-67.5,122,2.970269
-162.666667,200,3.299022
-163.0,200,3.627706
-134.5,200,3.939355
-45.666667,89,4.073221
-23.416667-131.916667,20-192.25,200,-213.91666-71.166667,139,11-108.833333,200,11.342196
-156.333333,200,11.680035
-143.333333,200,12.005198
-20.083333,58,12.097553
-144.333333,200,12.521255
-138.416667,200,12.837648
-98.75,142,13.054375
-98.833333,200,13.354848
-121.916667,200,13.667511
-146.333333,200,14.042708
-211.25,200,14.467479
-15.083333,35,22.120574
-50.666667,128,22.340-120.-140.583333,200,22.640-141.666667,200,22.760015
-4.-33.416667,56,22.-165.416-81.916667,187,23.0-125.33-105.333333,200,23.3-131.666667,200,23.670205
-19.0,52,23.746327
-146.083333,200,24.044517
-19.333333,57,24.132546
-111.166667,200,24.494832
-5.333333,15,24.517167
-4.75,16,24.54088
-44.916667,117,24.715075
-137.0,200,25.068918
-2.333333,8,25.081241
-132.0,200,32.774533
-119.0,200,33.178514
-109.833333,200,33.509645
-11.916667,27,33.553756
-96.916667,175,33.831971
-102.416667,200,34.1282
-60.75,90,34.266364
-112.25,200,34.579515
-5.25,16,34.605492
-77.083333,132,34.820996
-7.166667,21,34.852034
-26.083333,44,34.92092
-40.083333,92,35.064571
-49.25,110,35.279657
-3.5,12,35.303963
-11.833333,39,35.370423
-103.0,200,35.703671
-124.666667,188,35.985008
-3.5,10,35.999566
793238
-5.416667,16,35.267262
-32.5,66,35.374491
-6.666667,16,35.401368
-47.916667,71,35.53497
-112.333333,200,35.829947
-6.0,18,35.859091
-4.666667,12,35.878726
333,14,34.972443
-17.25,48,35.061636
-4.0,17,35.095436
-28.166667,41,35.177908
-72.5,160,35.463068
-112.333333,200,35.764947
