#{"t_start": 1657870687.5759952, "env_id": "T-v0"}
r,l,t0,600,1.838858
0,600,2.779142
11,262,3.4156060,0,600,11.814916
1,301,12.1900,6001,392,12.6810,6001,482,13.2910,6001,498,13.9300,600,22.1995140,6000,600,23.100,600,0,600,23.900,600,1,431,24.487029
0,600,33.498141
0,600,34.30301
1,239,34.61620,600,600,35.41991,570,600,44.43460,600,44.760141
1,381,107,44.8791,2880,600,45.7520,6000,600,46.629326
1,65,46.72385
1,202,55.58400,600,600,56.457617
0,600,57.379951
1,208,57.681919
0,600,66.150214
1,371,66.693897
1,530,67.475587
1,114,67.637256
1,193,67.920245
1,103,68.06903
1,352,68.572756
1,135,68.766395
1,196,69.057172
1,173,76.493277
1,85,76.614972
1,138,76.817007
1,114,76.983385
1,78,77.097626
1,45,77.163526
1,53,77.244153
1,213,77.549571
1,139,77.748313
1,246,78.114658
1,89,78.245829
1,28,78.284738
1,37,78.337232
1,45,78.401721
1,20,78.433451
1,192,78.708556
1,293,79.145168
1,84,86.310771
1,150,86.537734
1,20,86.567133
1,95,86.705931
1,74,86.817659
1,46,86.88939
1,77,87.002181
1,126,87.195349
1,52,87.278995
1,180,87.549984
1,65,87.644789
1,29,87.687284
1,74,87.799177
1,46,87.869419
1,40,87.932194
1,39,87.988599
1,167,88.231556
1,22,88.268869
1,35,88.318444
1,26,88.353972
1,50,88.42554
1,115,88.595344
1,38,88.656677
1,89,88.787407
1,243,89.165157
1,56,89.244043
1,38,89.301197
1,47,89.367408
1,26,97.204596
1,119,97.373587
1,15,97.394807
1,63,97.488801
1,23,97.524297
1,41,97.586748
1,40,97.643816
1,59,97.727854
1,98,97.870518
1,73,97.976512
1,69,98.076613
1,15,98.091,77,91,33,98.141,44,91,34,98.191,35,1,59,98.2761,65,1,109,98.431,82,91,72,98.538169
1,65,98.631636
1,18,98.65793
1,22,98.6901,82,1,35,98.7401,45,1,45,98.8051,60,1,74,98.9121,95,1,172,99.16078
1,46,99.228089
1,27,99.266865
1,237,99.607456
1,37,99.659773
1,49,99.729142
1,34,99.777232
1,38,99.833037
1,64,99.92498
1,57,100.007967
1,92,107.420805
1,93,107.575906
1,31,107.621325
1,35,107.672918
1,36,107.732157
1,14,107.754971
1,21,1071,43,107.1,57,107.866668
1,53,107.953197
1,28,107.995672
1,81,108.109066
1,15,108.130985
1,30,108.175249
1,31,108.221441
1,62,108.315536
1,18,101,49,108.089723
1,46,108.158102
1,42,108.223598
1,16,108.247766
1,29,108.21,52,101,31,108.31,35,101,14,108.31,38,108.687261
1,35,108.745232
1,74,108.867133
1,103,109.023989
1,31,109.07549
1,35,109.129077
1,21,109.159863
1,21,109.190952
1,36,109.248857
1,16,109.274964
1,29,109.318152
1,72,109.418554
1,43,109.479571
1,17,109.504404
1,38,109.563411
1,79,109.682064
1,22,109.714557
1,37,109.772714
1,38,109.828772
1,30,109.875219
1,34,109.930308
1,68,110.031447
1,20,110.060877
1,28,110.102554
1,27,110.14335
1,35,110.195643
1,27,110.235143
1,22,110.267133
1,25,110.306783
1,18,110.335148
1,26,110.374225
1,20,110.403445
1,27,110.440659
1,21,110.470175
1,44,115.407331
1,30,115.465766
1,39,115.527373
1,42,115.598612
1,31,115.6468
1,18,115.672765
1,14,115.693218
1,27,115.732575
1,19,115.760135
1,18,115.786172
1,27,115.826084
1,28,115.869745
1,28,115.915165
1,14,1151,41,115.1,22,1151,52,115.756026
1,35,115.811738
1,25,115.853836
1,13,115.87581
1,61,115.964314
1,37,116.017158
1,29,116.058992
1,24,116.096417
1,20,116.12906
1,19,116.159021
1,35,116.211888
1,29,116.259398
1,16,116.286293
1,19,116.316553
1,30,116.362108
1,13,116.381581
1,34,116.432559
1,38,116.489886
1,25,116.526215
1,16,116.54962
1,41,116.608067
1,35,116.659451
1,22,116.69248
1,28,116.734708
1,46,116.803892
1,23,116.841971
1,14,116.865063
1,19,116.893131
1,39,116.951784
1,55,117.036581
1,13,117.05766
1,81,117.187001
1,42,117.252444
1,19,117.282259
1,30,117.3316
1,41,117.400683
1,52,117.478341
1,14,117.498752
1,14,117.519446
1,13,117.538607
1,17,117.56469
1,17,117.592849
1,42,117.65902
1,16,117.682859
1,14,117.703766
1,45,117.772299
1,43,117.836943
1,33,117.885806
1,50,117.962419
1,34,118.014227
1,37,118.066589
1,24,118.10155
1,27,118.142113
1,25,118.180243
1,31,118.229766
1,23,123.733117
1,26,123.796352
1,38,123.859496
1,26,123.903323
1,35,123.96126
1,11,123.978721
1,16,124.005555
1,20,124.038032
1,17,124.06356
1,26,124.102309
1,38,124.162183
1,30,124.208202
1,30,124.255521
1,42,124.318321
1,34,124.369408
1,16,124.393868
1,21,124.429875
1,13,124.451432
1,23,124.489236
1,34,124.544837
1,15,124.569888
1,20,124.603517
1,24,124.642486
1,19,124.673812
1,13,124.695093
1,28,124.741127
1,21,124.775144
1,30,124.82391
1,28,124.87001
1,14,124.893226
1,34,124.944288
1,36,124.998754
1,18,125.025609
1,19,125.054404
1,17,125.080512
1,16,125.10538
1,30,125.151933
1,19,125.181447
1,26,125.221944
1,23,125.256841
1,13,125.27638
1,21,125.308347
1,22,125.342593
1,13,125.36301
1,16,125.387914
1,30,125.442799
1,35,125.499176
1,12,125.517931
1,22,125.550712
1,58,125.640326
1,11,125.659539
1,20,125.693279
1,16,125.718432
1,21,125.750376
1,19,125.779044
1,39,125.844343
1,46,125.920662
1,18,125.951021
1,21,125.981765
1,14,126.002171
1,12,126.021526
1,13,126.041459
1,20,126.070563
1,24,126.105518
1,19,126.13359
1,25,126.169777
1,22,126.202568
1,36,126.256345
1,11,126.27345
1,18,126.300315
1,22,126.334476
1,18,126.361985
1,36,126.417317
1,17,126.444294
1,17,126.475441
1,20,126.511277
1,23,126.551371
1,42,126.621104
1,15,126.644183
1,56,126.728166
1,13,126.749544
1,37,126.806792
1,25,126.842899
1,27,126.884245
1,23,126.919929
1,18,126.947655
1,13,126.968134
1,16,132.930876
1,14,132.962993
1,25,133.007121
1,18,133.035725
1,22,133.067744
1,11,133.083415
1,18,133.1101,26,1,22,133.143865
