#{"t_start": 1654765142.5083432, "env_id": "JTL-v0"}
r,l,t
-198.75,200,1.869866
-142.0,200,2.141406
9949.987--180.25,200,2.419915.-131.75,200,2.70-170.6-166.0,200,2.967339-9951-117.-155.5,200,3.158-146--202.0,200,3.411366
-109.833333,200,3.696394
-186.166667,200,4.039876.8-148.0,200,4.356172--198.333333,200,11.795966
9987.0,29,11.832281
-169.833333,200,12.109926
-179.166667,200,12.386041
-130.75,200,12.659611
9887.583333,174,12.902322
9987.666667,24,12.934722
9951.0,132,13.105928
9983.083333,32,13.143863
9974.25,54,13.217953
9990.75,22,13.245867
-135.416667,200,13.514066
-191.25,200,13.781603
-181.083333,200,14.042689
9955.833333,82,14.155454
9903.75,135,14.347528
9971.916667,60,17.286266
9979.0,45,17.354425
9977.5,44,17.421622
9968.083333,53,17.504974
9971.0,55,17.5962
9966.833333,71,17.874767
9989.833333,19,17.918332
9976.333333,40,18.144367
9950.25,101,18.63041
9982.9169963.75,74,18.73489965.416667,81,18.945582
99919970.583333,66,19.025599849985.25,38,19.118845
9880.833333,144,19.450514
9969.166667,72,19.694411
9897.083333,135,19.95604
9948.416667,110,20.144672
9979.5,44,20.217407
9988.0,21,20.257375
9985.833333,34,20.30888
9983.166667,56,20.399833
9931.916667,138,20.618397
9982.583333,34,20.680562
9984.5,32,20.729881
9969.75,76,20.849543
9939.25,91,21.020037
9985.0,35,21.082326
9976.75,49,21.199196
9987.666667,25,21.265769
9971.833333,44,21.349715
9949.166667,101,21.498723
9992.25,18,21.523533
9968-190.166667,200,21.619938.583333,125,24.853035
9993.166667,15,24.871781
9989.0,24,24.907965
9992.833333,20,24.938324
9982.666667,37,24.991175
9970.833333,48,25.061164
9991.166667,26,25.115306
9987.333333,29,25.155563
9957.583333,79,25.320634
9990.916667,22,25.380495
9953.583333,47,25.482221
9986.583333,22,25.52133
9992.916667,17,25.549965
9992.916667,16,25.580871
9991.9986.166667,32,25.6069992.9985.25,37,25.67665199985.083333,26,25.7122779981.333333,33,25.770438
9993.416667,17,25.79329989987.666667,32,25.834749958.916667,87,25.945057
9987.333333,34,26.002742
9992.416667,14,26.024563
9978.083333,40,26.106293
9989.666667,22,26.13962
9993.166667,16,26.175877
9991.75,18,26.210769
9964.833333,75,26.38746
9991.333333,25,26.428643
9987.833333,24,26.466925
9938.583333,98,26.606142
9982.0,36,26.658437
9992.5,23,26.688487
9988.0,32,26.731864
9986.416667,33,26.777685
9967.083333,61,26.861671
9974.75,42,26.922873
9977.083333,46,27.0027
9984.083333,38,27.057921
9992.666667,16,27.081859
9987.916667,32,27.122222
9993.75,17,27.146698
9992.833333,19,27.174401
9989.083333,20,27.201803
9976.583333,39,27.258852
9968.333333,48,27.32262
9975.25,56,27.400294
9987.5,30,27.440219
9941.833333,76,27.546669
9987.5,23,27.58325
9989.083333,24,27.617226
9979.25,41,27.680748
9977.833333,54,27.757455
9983.916667,40,27.813287
9987.583333,31,27.856308
9990.833333,19,27.882973
9992.083333,17,27.906776
9991.416667,22,27.938175
9987.833333,31,27.980772
9978.416667,30,28.017969
9985.166667,32,28.064443
9982.583333,30,30.965582
9994.5,12,30.980797
9988.0,24,31.015795
9992.333333,16,31.074007
9991.916667,18,31.189066
9988.583333,19,31.341529
9990.166667,24,31.5247
9983.166667,42,31.712409
9991.75,22,31.845042
9992.5,19,31.915579
9985.25,26,31.968889
9994.0,16,31.992713
9991.583333,21,32.027755
9991.666667,19,32.053462
9991.833333,16,32.074346
9988.333333,25,32.1111
9990.333333,20,32.140215
9991.583333,18,32.165766
