#{"t_start": 1656423215.755415, "env_id": "JTL-v0"}
r,l,t
-152.833333,200,10.67139-18-88.833333,200,11.68919--150.416667,200,12.611843-150-163.5,200,13.500209969911.416667,166,14-177.0833-212.75,200,15.263-153.9-222.416667,200,15.919951.0-138.916667,200,16.888596
-154.833333,200,17.887492
9952.5,81,18.28922
9995.666667,16,18.3603-187.083333,200,19.094014
-107.916667,200,33.724731
-174.833333,200,34.694682
-158.166667,200,35.712593
9996.75,10,35.768641-19939.916667,113,36.311992-1-116.833333,200,37.226018-19910.666667,188,38.13580399-146.666667,200,39.10776-119903.416667,164,39.9896.259941.5,145,40.61-181.6-135.166667,200,41.531661
-160.25,200,42.526027
9988.0,30,42.679769
9959.916667,86,43.09270-159906.166667,134,57.9927.41-168.5,200,58.425219
9991.0,26,58.544719
99-179.0,200,59.130491-9863.916667,180,59.97777-132.583333,200,60.943166
9980.416667,32,61.091978
9900.583333,130,61.70077
-136.333333,200,62.656245
9914.083333,148,63.378974
9880.0,142,64.078286
9947.833333,100,64.569705
9994.583333,12,64.630884
9975.0,68,64.979704
-145.5,200,65.988847
-166.25,200,81.219169
9964.333333,81,81.612988
9929.5,107,82.141974
9880.0,181,83.029189
9984.416667,36,83.196938
9989.583333,27,83.325145
-114.916667,200,83.873-104-132.083333,200,84.83259914.0,179,85.346312
9916.25,194,86.331388
9981.166667,37,86.528701
9979.0,61,86.833725
9985.0,36,87.014894
-146.083333,200,87.994142
-154.666667,200,88.956879
9920.333333,107,89.473022
9979.416667,46,89.704298
9931.833333,120,90.277466
9908.916667,177,91.13117
9895.833333,191,100.05472
9984.0,31,100.207275
9916.666667,156,100.967593
9986.416667,33,101.13698
9967.166667,64,101.452196
9936.5,94,101.913904
9936.75,103,102.43245
9991.833333,24,102.549203
9993.166667,35,102.719324
9970.583333,60,103.005656
9946.333333,98,103.481731
9986.083333,33,103.645679
9961.166667,94,104.093822
-88.416667,200,105.050674
9981.583333,53,105.305329
-127.666667,200,106.274831
9941.583333,119,106.851829
9981.083333,34,107.010838
9976.916667,56,107.281448
9995.166667,15,107.353959
9961.5,91,107.795496
9968.25,59,108.094755
9925.083333,150,108.828503
9986.75,49,122.277689
