#{"t_start": 1656583577.5288768, "env_id": "JTL-v0"}
r,l,t
-151.0,200,9.44577
-88.833333,200,10.088516
-119.-185.5,200,10.351926
-175.0-138.25,200,11.4-88.583333,166,11.835-97.-81.25,-119.666667,200-147.75,200,-220.666667,200,12.824489
-225.583333,200,13.475158
-9-141.5,200,14.404842
-4-122.666667,200,14.69136
-90.916667,200,29.045608
-19.75,48,29.-93.4166-174.916667,200,29.839696
-36.75,85,30.099866
-82.25,182,30.656015
-18.833333-127.666667,200-54.0,113,31-5.666667-5.416667,21,31-87.916667,133,31.235732
-100.416667,200,31.776008
-88.75,162,32.267323
-92.666667,128,32.671702
-157.916667,200,33.249584
-143.083333,188,33.817366
-40.083333,111,34.133173
-191.25,200,34.696422
-16.916667,32,38.574334
-165.833333,200,39.208237
-51.166667,102,39.528983
-10.5,32,39.632
-3.0,9,39.672272
-26.5,62,39.864592
-4.5,14,39.910911
-4.666667,17,39.964328
-43.833333,106,40.300739
-15.75,51,40.461485
-8.166667,25,40.542425
-29.166667,74,40.776899
-2.8-110.583333,185,41.66849
-22.916667,39,41.795271
-15.75,34,41.898055
-3.833333,11,41.926998
-110.083333,200,42.416309-97.0,153,42.818859
-43.833333,62,43.022878
--68.166667,138,43.178589-2-17.583333,53,43.348015-3-79.166667,133,43.7-85.833-11.083333,37,43.88-17.25,35,44.109842
-27.166667,88,44.387886
-14.5,35,44.504248
-69.75,145,44.981689
-108.5,124,45.378493
-12.833333,29,45.468362
-22.25,64,46.968815
-7.166667,23,47.042688
-5.166667,17,47.095024
-6.0,17,4-16.333333-7.75,22,47.222-16.2-32.666667,107,47.558488
-19.666667,40,47.686373
-19.58333-100.416667,200,48.095488
-7.166667,24,-63.833333-18.416667,45,48.290235
-7.083333,20,48.351144
-10.333333,28,48.436006
-7.5,31,48.525159
-4.416667,13,48.565532
-22.833333,69,48.755146
-9.6-27.083333,79,48.957-4.25-15.583333,51,49.096116
-11.416667,27,49.176629
-8.333333,21,-63.833333,151,48.812653
-12.833333,36,48.913351
-7.-43.0,98,49.727717
-5.583333,17,49.77-22.5,-10.166667,-29.0,110,49.8-27.25,72,50.080864
-25.083333,47,50.241746
-16.416667,40,50.368193
-14.416667,52-90.583333,144,50.272661
-8.0,22,50.34631
-9.333333,42,50.482082
-13.833333,34,50.589944
-35.75,85,50.860339
-15.333333,39,50.982992
-9.0,28,51.072053
-4.25,13,51.112381
-4.666667,13,51.156017
-4.25,18,51.-20.166667,58,51.849639
-10.5,25,51.928033
-4.5,13,51.974842
-5.666667,27,52.059213
-27.083333,80,52.311171
-12.916667,30,52.404384
-22.583333,53,52.58332
-3.583333,10,52.614549
-5.0,13,52.654833
-10.5,29,52.748479
-5.75,26,52.829111
-22.916667,71,53.077639
-9.583333,26,53.16732
-17.583333,62,54.679046
-6.0,15,54.726293
-8.166667,23,5-86.333333,192,54.937389
-9.583333,28,55.024232
-3.583333,13,55.059654
-8.5,18,55.123325
-6.583333,19,55.176682
-7.25,21,55.233873
-7.416667,19,55.291604
-2.333333,8,55.322558
-3.333333,14,55.372311
-2.5,10,55.408381
-8.916667,22,55.478837
-14.583333,32,55.58074
-3.0,10,55.61842
-4.916667,17,55.680763
-4.583333,12,55.718553
-5.083333,14,55.762831
-8.25,30,55.856444
-4.166667,12,55.893831
-11.666667,26,55.980623
-3.25,11,56.010866
-4.5,13,56.048035
-4.25,16,56.093364
-11.0,28,56.188173
-3.333333,12,56.224087
-6.916667,18,56.273583
-4.5,16,56.316649
-9.0,23,56.391793
-4.5,21,56.464633
-7.5,23,56.531371
-6.916667,21,56.607841
-7.083333,19,56.661841
-3.0,9,56.685602
-8.5,32,56.77143
-4.083333,15,56.81081
-2.333333,8,56.832081
-7.333333,24,56.897473
-4.5,17,56.944582
-3.916667,12,56.976398
-3.0,9,57.000803
-6.5,21,57.056884
-2.333333,8,57.078492
-3.416667,12,57.115517
-8.083333,18,57.164074
-9.583333,44,57.286615
-5.25,16,57.332561
-7.75,18,57.383389
-5.166667,16,57.426904
-3.583333,13,57.465524
-5.416667,21,57.521094
