#{"t_start": 1657028413.6575122, "env_id": "JTL-v0"}
r,l,t-2.0,200,9.905465
--2.0,200,9.951213
-0-2.0,200,10.646341-2.0,200,11.052801
-0.65,166,11.537423-2--2.0,200,12.47158-2--2.0,200,13.061207--2.0,200,13.661419-2.0,200,14.344087
0.-2.0,200,14.746016
-2.0,200,26.574344
-2.0,200,27.174906
0.61,40,27.289286
-2.0,200,27.8777
0.76,25,27.94-2.0,20.25,76,28.185-2.0,-2.0,200,28.778-2.0,200,29.475732
-2.0,200,30.07503
-2.0,200,30.675772
0.1,91,30.944999
-2.0,200,31.548136
-2.0,200,32.133173
-2.0,200,44.058792
-0.67,168,44.594804
-2.0,200,45.22846
0.52,49,45.374894
-0.21,122,45.733947
0.60.12,89,45.510639
0.56-2.0,200,45.631-2.0,-2.0,200,46.2100.57,0.8,21,46.26860.12,89,46.605156
0.5,51,46.751313
-0.83,184,47.274118
-2.0,200,47.860385
0.89,12,47.898111
0.36,65,48.089457
0.69,-2.0,200,48.112804
-2.0,200,48.701638
0.73,28,48.7-0.61,1-0.78,179,60.631557
0.2,81,60.876369
0.15,86,61.13864
0.06,95,61.428051
0.24,77,61.662666
0.68,33,61.76017
0.23,78,61.991053
0.87,14,62.031182
0.73,28,62.108747
-2.0,200,62.689463
0.68,33,62.786349
0.63,38,62.899942
0.84,17,62.948309
0.23,7-0.41,142,63.645366
-0.08,109,63.974357
0.37,64,-2.0,200,64.003505
0.8,21,64.-0.29,130.07,94,64.35-0.46,147,65.017517
0.83,18,65.076467
-2.0,200,65.66791
0.75,26,65.747169
0.54,47,65.883885
0.69,32,6-2.0,200,60.16,85,660.16,85,6-0.69,170,66.729303
0.61,40,66.84161
0.9,11,66.87365
0.08,93,69.4-0.77,178,70.107784
0.74,0.29,72,69.7560.7,31,70.276693
0.46,55,70.44399
0.8,21,0.3,71,70.10.39,62,70.679825
0.44,57,70.838585
0.66,35,70.939542
0.77,24,71.013467
0.78,23,71.083525
0.85,16,71.132112
0.18,83,71.369216
0.79,22,71.430177
0.92,9,71.-0.71,170.8,21,71.516207
0.6,41,71.6310.52,0.76,25,7-2.0,200,71.599135
0.88,13,71.638957
0.63,38,7-0.52,153,0.08,93,72.046028
0.68,33,72.140844
0.88,13,72.177685
0.8,21,72.0.55,46,0.46,55,72.401579
0.29,72,72.623722
0.81,20,72.69121
0.87,14,72.737123
0.6,41,72.8-0.1,111,73.375751
0.78,20.69,32,73.039056
0.6,41,73.164784
0.65,36,73.260.26,70.33,68,73.460676
0.81,20,73.5-0.18,119,74.257027
0.890.23,78,73.900.75,20.77,24,73.970.71,30.65,36,74.080.47,50.36,65,74.270.51,50,74.779166
-0.34,135,75.163986
0.87,14,75.201611
0.25-0.75,176,75.020.81,0.91,10,75.0510.33,68,75.680196
0.76,25,75.753692
0.79,22,79.741419
0.87,14,79.784826
0.84,17,79.837217
0.88,13,79.87-0.0,101,80.1347
0.81,20,80.198821
0.85,16,80.251126
0.93,8,80.276535
0.86,15,80.32448
0.84,17,80.379681
0.67,34,80.487792
0.93,8,80.514526
0.89,12,80.0.56,45,0.89,12,800.91,10,80.82,10.54,47,80.550.9,110.91,10,80.50.47,54,80.866503
0.84,17,80.916858
0.72,29,81.013734
0.81,20,81.08064
0.79,0.59,42,81.048371
0.71,30,81.132812
0.81,20,81.194871
