#{"t_start": 1656584019.046722, "env_id": "JTL-v0"}
r,l,t
--167.666667,200,9.-13-100.-85.25,200,10.2848-13--116.-175.916667,200-142.0--171.75,200,11.47235-14-95.75,166,12.004266
-7-119.666667,200,12.4475--1-220.666667,200,13.046911
-225.583333,200,13.636319
-9-141.5,200,13.90906-117.0,200,14.713255
-87.833333,200,26.405491
-32.75,86,26.674578
-39.916667,102,26.985195
-84.166667,151,27.441282
-12.166667,23,27.51456
-75.833333,153,27.992253
-143.916667,200,28.639845
-144.083333,200,29.264958
-51.916667,106,29.58691
-60.583333,102,29.922958
-19.833333,47,30.06705
-152.666667,200,30.697706
-8.833333,27,30.78631
-12.583333,27,30.87504
-58.916667,84,31.168648
-6.3-123.083333,200,31.4-158.916667,200,31.855004
-119.416667,200,32.129017
-24.0,65,32.339396
-21-147.833333,200,3-10.416667-20.333333,60-119.25,164,-13.583333,-36.25,86,36.727565
-54.0,103,37.022929
-8.416667,32,37.112183
-10.916667,37,37.219792
-29.-86.75,200,37.148343-66.416667,98,37.700-16.5-19.333333,50,37.845065
-31.166667,96,38.12-68.08-27.0-42.5,105,38.2-53.416667,88,38.1332-140.25,198,38.938237
-43.333333,106,39.246896
-28.666667,68,39.441665
-11.916667,47,39.589764
-38.416667,118,39.937803
-20.833333,60,40.124386
-23.416667,61,40.314918
-4.083333,15,40.363357
-16.083333,42,40.497119
-11.25,29,40.591048
-20.333333,72,40.812356
-10.0,41,40.939662
-71.666667,126,41.31455-10-72.5,164,41.806687
-61.916667,148,43.430799
-6.916667,20,43.499271
-10.166667,28,43.589438
-12.25,35,43.702073
-5.5,21,43.766661
-7.916667,27,43.850053
-4.5,16,43.900093
-8.5,21,43.965731
-37.166667,90,44.244346
-8.25,19,44.300305
-8.5,34,44.404402
-6.75,23,44.478446
-17.5,64,44.685341
-9.75,31,44.779016
-7.416667,23,44.854751
-4.0,16,44.909386
-7.166667,19,44.970309
-10.583333,44,45.105717
-4.5,14,45.149957
-8.916667,20,45.210866
-12.916667,32,45.318323
-2.75,11,45.3516-18.916667,61,45.066369
-6.166667,19,45.-9.75,34-7.583333,18-13.416667,34,45.656435
-13.083333,-11.25,43,45.3-8.0,25-14.333333,4-31.0,62,46.017968
-3.75,16,46.-9.16666-6.333333,24,46.147017
-3.833333,15,4-9.416667,-11.083333,47,-16.333333,-2.333333,8,46-8.416667,26,46.033507-9-18.25,57,46.210698
-7.666667,31,46.308362
-4.25,12,46.344935
-8.75,30,46.441106
-2.75,11,46.478174
-5.166-28.083333,112,47.072251
-17.416667,42,47.200928
-14.583333,34,47.306636
-4.5,12,47.342836
-7.666667,27,47.424318
-12.083333,43,47.556558
-12.75,49,47.707856
-4.25,16,47.757089
-11.75,32,47.852767
-6.166667,21,47.918108
-2.75,11,47.954563
-5.833333,19,48.017398
-9.5,29,48.106376
-8.583333,19,48.164268
-6.083333,21,48.227704
-7.416667,26,48.30771
-13.333333,36,48.424566
-8.583333,20,48.489122
-3.166667,11,48.527265
-7.833333,-13.25,54,48.3-16.333333,69,48.810001
