#{"t_start": 1654585859.314515, "env_id": "JTL-v0"}
r,l,t
-160.833333,200,1.648542
-200.25,200,2.015191
-191.833333,200,2.406223
9978.666667,40,2.470347
-214.416667,200,2.764031
-198.083333,200,3.045737
9919.25,112,3.197003
-195.333333,200,3.532971
-188.666667,200,3.84621
9902.5,166,4.097392
-212.75,200,4.387095
9924.083333,163,8.314998
9963.5,66,8.415947
-106.583333,200,8.76961
9980.75,48,8.845201
9989.166667,23,8.878465
-129.916667,200,9.301098
-95.083333,200,9.644418
-219.5,200,9.932192
9982.25,38,9.986986
9865.416667,165,10.251934
9966.25,64,10.36248
9973.333333,50,10.454098
-190.916667,200,10.815168
-125.083333,200,11.151638
-111.666667,200,11.488583
9970.5,44,11.568232
9893.416667,143,14.448131
9989.666667,32,14.499052
9930.75,131,14.698678
9994.5,12,14.716167
9962.333333,89,14.839432
9973.583333,47,14.898801
9951.583333,85,15.014645
9974.583333,46,15.079724
9983.416667,31,15.120083
9986.416667,30,15.158248
9985.916667,22,15.187805
9975.416667,48,15.246511
9957.5,93,15.366095
9984.916667,34,15.417728
9895.083333,165,15.662685
9975.083333,44,15.720521
9969.75,54,15.791291
9975.083333,50,15.851901
9984.75,34,15.89911
9969.333333,61,15.969072
9984.0,35,16.012971
9978.25,64,16.087603
9992.75,15,16.108691
9990.583333,26,16.140751
9987.916667,21,16.168758
9975.75,51,16.235552
9993.75,16,16.255692
9986.5,24,16.289085
9987.583333,44,16.352625
9982.75,33,16.391839
9976.083333,40,16.442871
9981.833333,42,16.498415
9968.5,57,16.569509
9984.333333,42,16.632649
9986.5,24,16.667566
9968.666667,46,16.726214
9962.583333,98,16.838774
9984.25,38,16.884128
9921.5,149,17.082917
9974.166667,55,18.614973
9980.083333,46,18.72331
9991.083333,18,18.754597
9975.083333,58,18.842563
9973.583333,51,18.908204
9988.916667,26,18.939485
9930.083333,150,19.167855
9990.25,22,19.196251
9987.5,26,19.232421
9986.416667,26,19.262629
9985.25,25,19.296478
9986.916667,30,19.335755
9991.333333,23,19.367558
9969.166667,61,19.447278
9983.25,35,19.493389
9990.083333,18,19.520698
9986.25,32,19.564247
9966.25,54,19.641521
9993.5,13,19.659202
9993.166667,20,19.689799
9986.083333,28,19.729854
9976.666667,39,19.777647
9983.25,37,19.826352
9976.916667,39,19.88528
9987.916667,27,19.924982
9986.916667,23,19.958432
9984.0,36,20.008243
9983.166667,25,20.047781
9989.0,24,20.084304
9986.833333,25,20.114122
9982.833333,33,20.155558
9983.5,32,20.204672
9988.583333,22,20.237446
9979.083333,40,20.285573
9988.583333,35,20.327128
9986.333333,23,20.35599
9936.166667,86,20.479318
9989.0,21,20.507278
9979.583333,37,20.55838
9991.0,20,20.588774
9982.666667,33,20.636802
9990.333333,20,20.66417
9972.916667,51,20.740478
9982.333333,43,20.797901
9983.916667,26,20.833822
9984.416667,38,20.887959
9979.583333,38,20.948447
9986.166667,38,20.996148
9976.75,49,21.063063
9991.5,22,21.0924
9986.25,28,21.131775
9989.916667,21,21.162657
9984.583333,26,21.197507
9980.583333,46,21.255652
9992.75,17,21.278361
9982.416667,60,21.367047
9981.166667,28,21.407288
9988.083333,36,21.456947
9988.083333,21,21.489561
9980.5,42,23.259331
9985.5,20,23.303943
9979.666667,33,23.365504
9990.333333,20,23.396288
9981.583333,31,23.441491
9984.666667,28,23.483058
9993.583333,16,23.505179
9989.083333,18,23.533893
9989.5,24,23.570385
9979.0,33,23.622832
9992.083333,19,23.646291
9993.083333,18,23.671191
9983.833333,28,23.743412
9976.083333,42,23.816655
9978.0,47,23.883728
9983.583333,34,23.933999
9992.916667,16,23.956979
9992.333333,16,23.980307
9985.083333,30,24.020427
9987.333333,27,24.064543
9993.166667,17,24.085167
9987.5,20,24.113904
9991.75,20,24.140802
9988.666667,23,24.173629
9991.25,18,24.197159
9991.916667,21,24.226593
9990.75,18,24.254299
9992.916667,14,24.272044
9989.666667,26,24.310599
9979.416667,64,24.401965
9983.416667,31,24.446929
9992.083333,20,24.472278
9986.0,32,24.512035
9989.5,21,24.54128
9985.25,30,24.584819
9988.5,24,24.615245
9991.916667,20,24.638447
9977.416667,33,24.687449
9986.75,22,24.717174
9986.833333,33,24.757918
9985.583333,30,24.800367
9988.25,25,24.83508
9990.5,34,24.882271
9991.25,21,24.908037
9992.416667,18,24.934168
9994.5,12,24.950699
9980.583333,34,24.999419
9994.5,12,25.015211
9991.0,20,25.039124
9989.5,31,25.084638
9974.333333,40,25.146712
9988.666667,21,25.172602
9991.25,18,25.199214
9989.666667,22,25.225612
9973.5,36,25.275827
9979.416667,33,25.32163
9991.083333,22,25.352398
9985.0,28,25.38886
9992.833333,16,25.411556
9983.583333,26,25.449696
9987.416667,20,25.475752
9987.666667,24,25.515496
9980.5,45,25.574115
9984.333333,27,25.607652
9991.333333,21,25.638024
9988.75,22,25.666515
9984.416667,30,25.707643
9988.25,25,25.748479
9993.25,14,25.767951
9985.333333,29,25.811109
9993.5,16,25.837658
9991.583333,20,25.864355
9988.833333,28,25.901957
9990.833333,24,25.939612
-81.75,200,27.602953
9992.583333,17,27.632119
9990.916667,23,27.670411
9993.666667,18,27.700912
9991.75,21,27.730498
9991.166667,26,27.767222
9993.166667,17,27.789109
9989.416667,30,27.826832
9992.5,16,27.851281
9991.916667,20,27.876738
9991.916667,24,27.90893
9993.166667,20,27.936311
9994.5,12,27.950716
9990.75,18,27.974852
9991.583333,30,28.015766
9992.083333,19,28.040924
9991.333333,22,28.067539
9976.166667,61,28.150185
9989.583333,27,28.181495
9984.083333,35,28.226108
9992.416667,14,28.247715
9991.0,29,28.282392
9991.5,20,28.305731
9993.25,14,28.324422
9993.5,16,28.348426
9989.916667,24,28.380065
9993.416667,14,28.400091
9993.0,20,28.426042
9991.916667,24,28.457999
9991.083333,24,28.490831
9992.5,15,28.51378
9991.833333,16,28.53551
9991.0,26,28.571017
9989.583333,26,28.61011
9988.916667,24,28.640425
9992.333333,22,28.670522
9991.583333,22,28.702466
9993.833333,18,28.725839
9992.166667,19,28.750272
9993.75,15,28.767597
9989.333333,24,28.797809
9991.833333,27,28.83471
9992.666667,16,28.854325
9993.833333,16,28.874335
9986.75,31,28.917785
9992.583333,14,28.936136
9994.25,15,28.959346
9992.0,20,28.988354
9994.5,12,29.003582
9992.0,23,29.03549
9992.916667,18,29.060225
9991.666667,23,29.09321
9992.916667,17,29.1187
9992.0,20,29.15001
9992.166667,20,29.178274
9991.083333,28,29.217191
9989.0,27,29.249684
9983.0,33,29.293577
9983.833333,54,29.362944
