#{"t_start": 1653998489.6691701, "env_id": "JTL-v0"}
r,l,t
-121.25,200,1.063475
-216.916667,200,1.277611
-108.333333,200,1.486701
-183.833333,200,1.707392
-175.083333,200,1.939893
-130.416667,200,2.148106
-139.916667,200,2.357914
-228.666667,200,2.562225
9892.916667,135,2.707108
-198.166667,200,2.924098
-141.75,200,6.106274
-183.75,200,6.389755
-138.25,200,6.59533
-146.916667,200,6.818279
-157.583333,200,7.048127
9961.166667,94,7.149001
9866.0,182,7.437743
9987.333333,27,7.473315
-173.583333,200,7.835856
-152.25,200,8.122273
9887.583333,146,8.301777
9950.166667,80,8.393959
9989.25,22,8.416625
-169.5,200,8.6591
9893.5,129,11.41414
9964.083333,70,11.493734
9971.166667,69,11.562313
9982.166667,48,11.615862
9986.5,31,11.650656
-135.333333,200,11.88135
-81.583333,200,12.091039
9990.5,19,12.111375
9978.916667,34,12.14854
9989.333333,26,12.172446
9987.75,26,12.202394
9937.75,140,12.352459
9993.5,16,12.367981
9880.25,188,12.573258
9940.083333,110,12.690348
9910.666667,167,12.881098
9994.166667,15,12.897321
9971.166667,60,12.955987
9992.75,17,12.973829
9960.416667,86,13.060879
9993.75,16,13.076317
9948.25,134,13.224211
9987.416667,29,13.251692
-98.666667,200,13.469856
9971.916667,57,15.330807
9959.583333,70,15.421499
9988.0,26,15.45143
9990.166667,20,15.479403
9966.5,70,15.5668
9961.75,98,15.707108
9991.583333,18,15.729345
9978.083333,54,15.798689
9982.166667,28,15.832881
9974.583333,66,15.922541
9930.75,146,16.087326
9867.5,149,16.241639
9975.75,55,16.299932
9990.833333,22,16.321834
9974.916667,53,16.381162
9986.583333,38,16.418543
9987.083333,34,16.455595
9875.583333,186,16.649118
9987.916667,27,16.673326
9967.0,69,16.75107
9986.166667,31,16.78674
9989.666667,29,16.815085
9982.833333,40,16.859718
9961.75,85,16.953688
9973.583333,74,17.036084
9992.333333,23,17.058385
9853.833333,172,17.242229
9988.25,25,17.271973
9985.0,28,17.302272
9989.75,25,17.330038
9947.833333,76,17.416141
9953.666667,64,17.483673
9937.333333,108,17.608168
9986.833333,23,18.908766
9993.5,15,18.934479
9984.916667,30,18.971244
9972.333333,58,19.043371
9988.333333,41,19.089334
9991.75,23,19.115815
9987.5,28,19.151389
9955.5,122,19.305214
9973.166667,56,19.38097
9992.916667,14,19.396748
9991.25,26,19.430159
9989.416667,19,19.452207
9980.5,40,19.505791
9984.916667,32,19.542437
9983.166667,33,19.577428
9993.916667,15,19.593623
9988.916667,26,19.627251
9988.916667,24,19.656687
9987.5,30,19.689402
9986.916667,43,19.738882
9986.583333,26,19.765625
9979.583333,68,19.841384
9962.083333,100,19.955428
9983.583333,43,20.01354
9989.0,28,20.051757
9990.833333,23,20.076911
9984.0,28,20.119332
9991.333333,25,20.148384
9989.0,20,20.174009
9986.083333,30,20.2168
9988.5,32,20.261814
9971.166667,93,20.36944
9988.75,20,20.390793
9993.583333,18,20.411114
9985.166667,28,20.44475
9990.333333,25,20.468908
9973.416667,73,20.547876
9993.416667,14,20.562096
9987.75,22,20.585868
9975.916667,67,20.661487
9985.583333,35,20.701431
9987.666667,26,20.72689
9990.083333,26,20.75186
9986.333333,23,20.77473
9982.083333,35,20.812006
9992.583333,14,20.828692
9987.083333,38,20.870861
9987.416667,26,20.89817
9991.416667,18,20.916099
9981.416667,43,20.965818
9985.666667,32,21.003498
9991.916667,19,21.022589
9978.583333,42,21.067601
9966.166667,60,21.142709
9991.833333,25,21.168319
9987.083333,44,21.215899
9948.666667,71,21.295935
9992.083333,26,22.444637
9994.5,12,22.457607
9989.833333,34,22.494077
9988.75,29,22.523506
9989.666667,20,22.546636
9992.0,28,22.580154
9990.833333,22,22.601985
9990.916667,28,22.628936
9988.166667,28,22.658191
9986.583333,41,22.700492
9991.166667,26,22.728141
9989.583333,22,22.751378
9990.5,26,22.779906
9987.083333,26,22.812009
9992.583333,19,22.833328
9984.0,35,22.870915
9992.833333,16,22.891616
9985.416667,32,22.93236
9990.083333,24,22.959345
9992.916667,23,22.988546
9992.083333,18,23.010029
9987.833333,38,23.057017
9986.333333,33,23.090955
9990.666667,25,23.125837
9992.416667,18,23.14832
9990.833333,19,23.174511
9991.333333,30,23.209251
9991.833333,18,23.230964
9990.0,30,23.261415
9986.333333,40,23.3011
9987.416667,44,23.364854
9967.666667,44,23.414034
9986.416667,24,23.440945
9991.833333,18,23.459527
9994.166667,14,23.48213
9985.416667,35,23.521737
9989.75,28,23.548867
9992.583333,20,23.569953
9990.166667,20,23.590822
9993.083333,15,23.607784
9994.25,14,23.624195
9983.75,65,23.691863
9992.75,16,23.714102
9992.916667,19,23.73381
9982.916667,53,23.793173
9989.166667,24,23.819265
9987.083333,42,23.872206
9993.833333,19,23.893298
9986.5,43,23.936207
9986.916667,21,23.958612
9990.666667,31,23.991086
9987.416667,45,24.037081
9991.916667,20,24.057033
9988.0,23,24.082341
9992.0,24,24.109262
9990.25,20,24.137029
9988.333333,28,24.168166
9989.916667,21,24.189547
9990.166667,21,24.210666
9990.416667,22,24.237167
9992.416667,19,24.259012
9991.0,21,24.279464
9981.416667,61,24.342106
9983.833333,48,24.389144
9987.583333,24,24.413905
9992.5,16,24.430591
9991.333333,19,24.448351
9990.166667,23,24.469609
9992.916667,14,24.483109
9988.666667,25,24.508265
9992.583333,19,24.527807
9991.75,26,24.553318
9988.333333,29,24.593107
9987.0,37,24.637698
9986.916667,29,24.680225
9983.083333,38,25.658941
9994.5,12,25.675145
9987.666667,32,25.716381
9994.083333,15,25.734814
9990.666667,24,25.763942
9989.75,32,25.79995
9991.166667,31,25.837783
9989.416667,30,25.869843
9993.416667,14,25.885062
9990.416667,22,25.909969
9994.083333,14,25.928039
9991.833333,16,25.954632
9990.5,26,25.998444
9994.5,12,26.018143
9990.5,34,26.059736
9988.833333,26,26.086535
9993.166667,15,26.102591
9993.0,16,26.119486
9991.833333,16,26.136666
9992.5,19,26.157243
9989.583333,22,26.17866
9991.25,18,26.199374
9994.416667,13,26.213724
9994.0,15,26.235617
9993.583333,16,26.251882
9994.5,12,26.265056
9992.166667,16,26.282712
9994.5,12,26.295583
9992.833333,19,26.31851
9992.166667,16,26.335347
9989.833333,26,26.362086
9990.5,24,26.387237
9992.333333,24,26.416589
9994.25,14,26.432043
9993.25,14,26.448003
9994.166667,14,26.462283
9984.25,38,26.510334
9994.5,12,26.524201
9994.0,15,26.541821
9994.0,15,26.559657
9989.666667,28,26.595624
9993.25,15,26.615232
9992.916667,18,26.633439
9993.583333,13,26.646786
9990.416667,20,26.66874
9989.25,35,26.707422
9991.666667,27,26.737962
9991.416667,18,26.758906
9990.916667,25,26.787223
9990.916667,26,26.818149
9992.583333,17,26.834707
9993.083333,14,26.849343
9990.416667,25,26.878427
9994.083333,14,26.895668
9988.583333,27,26.927537
9993.666667,18,26.945627
9981.25,43,26.995991
9993.583333,16,27.013127
9994.083333,14,27.029934
9993.583333,18,27.048624
9992.25,21,27.073487
9990.0,20,27.093606
9987.25,34,27.134685
9992.666667,16,27.151415
9994.5,12,27.162823
9989.75,25,27.18649
9992.5,20,27.209392
9993.083333,18,27.22955
9985.25,35,27.265223
9993.666667,15,27.279519
9991.666667,19,27.297461
9987.416667,33,27.328675
9993.666667,19,27.347109
9994.083333,15,27.361843
9993.0,17,27.37786
9992.416667,21,27.402223
9993.916667,14,27.416073
9994.5,12,27.427919
9992.666667,17,27.443954
9992.833333,23,27.46854
9990.666667,32,27.49952
9992.583333,21,27.519164
9994.166667,16,27.535047
9994.083333,14,27.550051
9991.75,19,27.567187
9990.0,36,27.602722
9993.916667,14,27.616083
9989.75,22,27.636358
9989.5,20,27.655721
9991.916667,25,27.679887
9991.916667,19,27.698373
9994.25,14,27.713989
9993.333333,16,27.729034
9988.916667,28,27.758312
9992.583333,17,27.774806
9993.25,18,27.793778
9994.083333,14,27.808136
9985.75,39,27.851717
9992.416667,14,27.867838
9989.416667,25,27.896154
9993.25,14,29.089494
9991.75,22,29.134951
9993.416667,14,29.15699
9993.083333,24,29.187985
9990.583333,22,29.215685
9993.0,19,29.237532
9993.083333,18,29.26886
9993.583333,14,29.296372
9993.416667,17,29.322918
9993.0,17,29.340592
9989.916667,22,29.366025
9993.833333,17,29.384178
9993.583333,14,29.399559
9993.416667,17,29.418198
9993.166667,22,29.446903
9991.25,31,29.481172
9993.416667,14,29.497081
9993.5,16,29.517803
9992.083333,17,29.542837
9993.916667,14,29.57385
9992.75,16,29.599974
9994.083333,15,29.62129
9991.833333,23,29.649075
9989.5,33,29.69198
9994.416667,13,29.715119
9991.666667,24,29.760331
9993.583333,16,29.782753
9989.75,36,29.852392
9991.916667,18,29.882446
9990.916667,26,29.94303
9993.333333,16,29.971181
9989.083333,27,30.005506
9993.5,16,30.02847
9993.916667,15,30.047672
9991.5,20,30.075489
9993.5,15,30.120315
9993.416667,21,30.160497
9993.25,18,30.183704
9994.083333,14,30.202584
9991.666667,21,30.231658
9994.25,14,30.251295
9992.666667,21,30.275297
9994.083333,14,30.290817
9993.916667,16,30.308041
9991.0,24,30.33332
9992.916667,15,30.349632
9990.333333,22,30.371545
9994.5,12,30.384553
9993.916667,14,30.399417
9994.5,12,30.411798
9992.166667,16,30.429504
9988.333333,37,30.471429
9993.5,16,30.488491
9991.583333,30,30.521477
9994.333333,14,30.537075
9993.583333,14,30.552469
9994.5,12,30.566709
9993.5,16,30.585299
9994.416667,13,30.600341
9991.5,20,30.621291
