#{"t_start": 1655800414.2264228, "env_id": "JTL-v0"}
r,l,t-166.083333,200,1.497-176.166667,200,1.80143-159926.916667,143,2.-196.083333,200,2.205089
9852.0,171,2.668867
9974.083333,41,2.737096
9981.25-9880.5,171,3.08452899930.8333-153.833333-172.09963.0-11-225.-175.41-177.333-157.0,200,4.3176-140-170.75,200,4.841372
9945.583333,83,4.98792991-137.666667,200,14.967-172.-143.083333,200,15.297-183.-168.75,200,15.598276-153.666667,200,15.825456
-128.416667,200,15.937-182.9919.333333,151,16.1589978.9945.0,111,16.3-211.8-167.833333,200,16.60-138.6-164.166667,200,16.80-161.2-173.416667,200,19945.75,8-183.75,200,1-178.41666-190.666667,200,17.945785
-174.75,200,25.920882
9982.166667,40,26.002298
9880.666667,177,26.348718
9987.416667,36,26.406476
9991.916667,29,26.453872
-168.083333,200,26.798609
-1-144.0,200,27.20785
9994.833333,15,27.23-148.8999-185.75,200,27.376-9863-118.833333,200,27.781962
9992.666667,15,279938.1666-154.333333,200,28.266931
9979.583333,9903-129.33333-134.083333,200,28.953676
9959.833333,91,29.195171
-115.916667,200,29.576278
9959.5,54,29.661963
9985.25,24,29.70-176.75,200,29.898226
9984.5,35-1-151.75,200,39.639317
99-156.833333,200,39.864589926.833333,125,40.01696-13-93.833333,200,40.488933999952.5,78,40.664381
9944.416667,93,40.835044
-158.333333,200,41.197341
-155.916667,200,41.642383
9936.583333,132,41.968884
9947.333333,95,42.191082
9978.5,35,42.272313
9979.916667,43,42.364359
9952.75,108,42.620488
9869.0,142,42.947202
9991.25,23,42.995149
-161.083333,200,43.467902
9965.75,56,43.618383
9964.916667,58,43.781457
9985.5,25,43.834074
9937.583333,111,51.287625
9988.416667,21,51.330313
9961.583333,60,51.438805
-167.916667,200,51.791373
9983.166667,41,51.857426
9828.833333,189,52.217126
-127.333333,200,52.562418
9980.083333,37,52.623534
9989.916667,29,52.671606
9936.083333,77,52.805526
9994.666667,14,52.831678
9981.416667,44,52.909103
9989.083333,18,52.942692
9916.583333,133,53.187172
9986.25,33,53.246294
9983.0,37,53.314441
9994.083333,16,53.344236
9963.75,55,53.438078
9979.25,27,53.489322
9991.666667,24,53.535106
9966.833333,52,53.630277
-159.916667,200,53.986926
9938.583333,100,54.174323
9990.333333,27,54.224722
9938.75,101,54.386657
9983.75,44,54.459231
9951.0,82,54.593936
9979.416667,35,54.650977
9952.75,102,54.8243
9976.083333,42,62.085544
9973.833333,33,62.153081
9982.5,33,62.207446
9993.666667,14,62.230676
9968.25,45,62.309102
9978.666667,39,62.374653
9956.583333,85,62.526605
9989.0,27,62.573725
9979.0,33,62.635093
9928.333333,132,62.86838
9988.5,28,62.921934
9973.75,51,63.018244
9976.083333,62,63.135271
9982.666667,33,63.197414
9987.5,35,63.256861
9976.666667,44,63.340632
9987.166667,25,63.387425
9990.75,21,63.425358
9987.0,22,63.467113
9959.833333,56,63.564972
9963.583333,57,63.672796
9972.75,44,63.760328
9991.666667,28,63.827095
9978.416667,36,63.910216
9988.916667,36,63.990894
9993.166667,14,64.019041
9981.333333,42,64.106863
9946.75,101,64.325892
9941.916667,85,64.495375
9985.916667,25,64.54008
9978.916667,29,64.59742
9986.083333,22,64.637735
9954.583333,67,64.76952
9995.166667,20,64.812624
9977.25,32,64.883049
9982.0,45,64.9777
9985.083333,33,65.043208
9990.083333,18,65.07611
9973.916667,58,65.207679
9932.75,109,65.452654
9974.833333,44,65.539537
9986.25,30,65.600312
9980.25,36,65.680781
9989.416667,22,65.72863
9988.333333,22,65.776315
9991.0,22,65.821475
9974.916667,39,65.896687
9989.5,29,65.95882
9975.5,64,73.403447
9995.083333,13,73.4333
9986.166667,27,73.479115
9995.75,14,73.501961
9985.166667,31,73.553374
9989.333333,19,73.584273
9965.916667,62,73.687423
9993.0,14,73.710341
9984.583333,35,73.768968
9984.666667,28,73.816377
9981.916667,29,73.864428
9988.25,27,73.914801
9986.583333,25,73.964324
9992.416667,18,73.996884
9980.583333,40,74.069026
9969.833333,67,74.193385
9997.0,9,74.209167
9994.5,19,74.240018
9965.25,57,74.441208
9970.666667,41,74.535505
9990.416667,17,74.57517
9965.583333,52,74.685956
9974.5,51,74.793546
9989.5,24,74.849844
9989.166667,26,74.913128
9993.666667,19,74.957635
9991.916667,16,74.993322
9987.333333,33,75.174072
9983.583333,32,75.245306
9986.083333,32,75.320233
9994.583333,12,75.345423
9989.416667,35,75.419693
9995.75,12,75.442855
9980.166667,33,75.507265
9989.75,19,75.543985
9982.666667,32,75.605945
9994.5,12,75.629145
9993.0,20,75.667635
9989.916667,19,75.704257
9982.166667,32,75.814992
9955.666667,80,75.995576
9982.0,30,76.053338
9995.916667,15,76.082674
9990.583333,17,76.115122
9994.666667,12,76.137909
9979.75,39,76.212929
9959.833333,67,76.337425
9990.583333,23,76.382639
9985.75,30,76.436982
9986.916667,51,76.534381
9983.666667,31,76.595179
9987.0,23,76.639405
9972.916667,70,76.785541
9974.75,58,76.904336
9991.083333,21,76.956725
9988.0,24,77.019018
9987.0,26,77.075161
9984.5,32,77.144908
9991.833333,24,77.197761
9990.0,22,77.240489
9976.166667,44,77.33024
9996.083333,11,77.352153
9991.25,20,77.391578
9986.833333,33,77.460376
9983.166667,33,77.524976
9989.0,21,77.569078
9996.583333,11,77.592876
9991.416667,17,77.629915
9986.0,31,77.698561
9985.833333,28,82.038354
9991.5,19,82.089374
9992.333333,15,82.125359
9995.416667,11,82.147997
9990.25,19,82.197907
9993.5,20,82.245422
9994.166667,14,82.276967
9994.5,13,82.305671
9995.166667,16,82.341543
9984.833333,35,82.414508
9988.25,34,82.497274
9987.583333,23,82.546428
