#{"t_start": 1656506283.4139967, "env_id": "JTL-v0"}
r,l,t
-168.0,200,3.954363
-12-1-194.583333,20-129.75,20-2-177.083333,200,5.45773-20-69.333333,145,5.971854-8-6.666667,19,6.038271
-108.916667,200,6.747846
-134.916667,200,7.713875
-190.833333,200,8.0-145.58-125.416667,200,8.807631
-183.916667,200,9.531431
-174.0,200,10.202087
-170.416667,200,18.196428
-167.333333,200,18.907054
-111.416667,187,19.574103
-138.833333,200,20.280861
-83.916667,130,20.752914
-20.166667,35,20.879116
-49.916667,95,21.21752
-59.916667,76,21.491456
-110.083333,200,22.214175
-10.75,34,22.334918
-15.083333,46,22.500329
-160.75,200,23.252504
-30.5833-172.83-186.16666-54.416667-132.75,200,24.625648
-24.166667,45-72.25,155,2-198.91666-167.583333,200,3-164.5,200-181.5,200,3-169.75,2-98.5,200,32.7-91.0,2-136.833333,20-46.0,89,33.9-33.416-134.083333,200,34-194.9166-25.916667,58,34.8-24.75,-12.333333,41-109.5,173,35.157629
-179.5,200,35.866165
-81.0,159,36.4241
-64.583333,112,36.818921
-114.083333,200,37.547338
-121.25,161,38.171674
-33.75,69,38.421039
-138.0,200,45.416368
-149.416667,200,46.124878
-148.25,200,46.838865
-102.166667,200,47.543191
-177.0,200,48.25425
-182.75,200,48.961705
-13.333333,34,49.08329
-154.583333,200,49.796057
-43.666667,86,50.099148
-168.833333,200,50.811952
-89.416667,200,51.53461
-65.5,144,52.091301
-122.0,200,60.295178
-106.166667,200,60.99544
-44.333333,77,61.263022
-139.416667,200,61.974036
-183.416667,200,62.679947
-158.583333,200,63.37934
-151.333333,200,64.087849
-105.0,200,64.790309
-40.166667,93,65.1178
-119.333333,200,65.835753
-120.666667,200,66.569468
-34.0,125,75.809225
-28.333333,59,76.023443
-156.666667,200,76.724766
-147.916667,200,77.430833
-150.583333,200,78.135021
-65.166667,128,78.582556
-90.666667,200,79.283286
-146.666667,200,79.959094
-165.916667,200,80.649026
-69.083333,183,81.298847
-110.083333,200,82.039534
-22.666667,71,82.293044
-23.75,63,82.512461
-144.666667,200,90.827333
-143.5,200,91.524031
-108.833333,200,92.219125
-75.166667,200,92.916771
-154.833333,200,93.616068
-162.666667,200,94.308741
-89.166667,200,95.001922
-170.166667,200,95.73206
-101.416667,200,96.455698
-133.0,200,97.156352
-149.916667,200,110.123498
-139.833333,200,110.851131
-83.416667,200,111.57125
-136.916667,200,112.264855
-149.416667,200,112.96756
-129.25,200,113.656387
-170.416667,200,114.351311
-66.416667,146,114.851891
-173.916667,200,115.546996
-170.416667,200,116.242702
-34.083333,113,116.633327
-78.0,200,134.472456
-152.083333,196,135.152604
-171.833333,200,135.869523
-96.75,200,136.562262
-61.833333,116,136.966227
-28.666667,67,137.197472
-172.75,200,137.897253
-17.416667,41,138.038869
-158.833333,200,138.74913
-151.333333,200,139.465356
-156.0,200,140.199766
-31.416667,62,140.416153
-156.0,200,141.111039
-66.75,178,150.411162
-172.166667,200,151.078698
-18.833333,62,151.288556
-74.5,165,151.835985
-33.666667,63,152.056219
-31.25,98,152.394212
-172.5,200,153.097748
-166.0,200,153.810546
-159.083333,200,154.53979
-56.916667,112,154.94596
-157.583333,200,155.643873
-82.416667,200,156.339315
-54.25,106,156.705004
-73.916667,157,157.264179
-29.833333,79,174.764865
-43.083333,97,175.114858
-37.25,132,175.583363
-171.166667,200,176.319577
-8.916667,23,176.401745
-25.333333,60,176.637134
-61.25,133,177.09602
-28.25,57,177.292159
-50.333333,200,177.978466
-18.833333,48,178.142297
-52.916667,104,178.496937
-169.416667,200,179.188026
-178.916667,200,179.882064
-154.5,200,180.572422
-26.166667,59,180.780747
-18.0,41,180.92234
-20.416667,48,181.090505
-166.083333,200,187.83015
-22.5,70,188.076818
-26.333333,53,188.260513
-162.166667,200,188.956972
-28.833333,91,189.275472
-37.666667,119,189.700427
-31.0-162.916667,200,-44.0,109,190.378467
-49.833333,142,190.906296
-34.666667,71,191.175784
-7.083333,19,191.242961
-22.75,63,191.463672
-25.0,78-163.416667,200,192.155166
-57.5,102,1-180.166667-43.25,136,192.97-42.916667,153,193.15524
-169.75,200,193.849325
-36.083333,80,194.134089
-45.583333,129,194.584296
-14.583333,33,194.698213
-55.583333,178,205.038746
-14.75,61,205.253157
-165.666667,200,205.982775
-27.25,54,206.171233
-13.416667,41,206.313666
-18.583333,45,206.473424
-13.25,33,206.588918
-19.083333,40,206.731271
-29.083333,80,207.008243
-29.75,76,207.271206
-60.25,140,207.765948
-20.416667,55,207.958297
-21.25,63,208.178025
-18.75,69,208.422309
-16.333333,36,208.548688
-6.25,19,208.61492
-27.833333,62,208.830774
-6.416667,19,208.898199
-27.333333,99,209.240352
-11.75,33,209.355815
-29.75,92,209.688556
-10.25,25,209.775421
-14.916667,41,209.917924
-171.083333,200,210.614696
-25.0,62,210.829587
-11.833333,27,210.925535
-171.333333,200,211.63049
-22.333333,61,211.852609
-22.5,51,219.128413
-24.0,79,219.420176
-23.833333,56,219.627699
-29.0,96,219.992342
-26.833333,57,220.203291
-19.416667,73,220.465765
-22.666667,47,220.628825
-172.083333,200,221.311435
-11.0,29,221.406821
-13.333333,36,221.526244
-25.333333,66,221.748413
-15.166667,52,221.928507
-13.416667,35,222.047948
-12.75,38,222.175484
-24.75,57,222.371121
-16.416667,40,222.508656
-17.0,44,222.660728
-12.5,37,222.789774
-10.75,33,222.907469
-19.75,50,223.074105
-31.166667,104,223.437035
-9.0,22,223.513109
-24.083333,65,223.737309
-12.666667,33,223.860653
-20.333333,56,224.056804
-12.166667,29,224.159085
-17.916667,38,224.290331
-16.833333,43,224.440209
-24.416667,52,224.619445
-17.916667,41,224.761657
-21.0,53,224.947872
-22.916667,49,225.116852-175.666667,200,225.3295-13.-18.0,62,225.546233
-11.416667,26,225.637-27.5-31.0,84,225.949387
-10.75,36,226.077679
-13.666667,42,226.223805
-14.25,43,233.205466
-11.916667,28,233.305649
-15.666667,33,233.4219-12-167.0,200,234.163113
-8.833333,26,234.259514
-9.5,27,234.354802
-16.75,39,234.495294
-8.0,22,234.572989
-11.333333,32,234.691309
-13.833333,38,234.828349
-9.833333,28,234.93021
-16.66666-172.0,200,235.436144
-19.25,39,235.573298
-12.833333,31,235.682995
-8.916667,26,235.775567
-9.916667,40,235.917763
-177.333333,200,236.625858
-11.166667,27,236.721412
-15.75,36,236.848102
-12.833333,45,237.006381
-12.75,38,237.142211
-15.333333,35,237.269218
-179.833333,200,237.975884
-10.5,29,238.076564
-19.0,41,238.230951
-18.916667,71,238.482627
-8.5,23,238.563816
-8.416667,25,238.651064
-17.5,49,238.823424
-19.25,58,239.026201
-13.666667,35,239.14961
-8.75,24,239.237121
-13.916667,35,239.362914
-8.916667,25,239.451043
-11.416667,33,239.566788
-8.916667,25,239.654887
-11.083333,32,239.766312
-17.416667,46,239.932229
-21.583333,50,240.10716
-11.25,36,240.235901
-9.166667,24,240.321772
-8.416667,22,250.129123
-6.416667,19,250.201596
-11.0,42,250.35003
-174.416667,200,251.05693
-6.166667,19,251.124015
-12.333333,31,251.233521
-7.666667,20,251.303069
-15.166667,42,251.450863
-14.166667,39,251.589858
-12.166667,37,251.720323
-10.083333,37,251.851711
-12.416667,29,251.954647
-13.58-178.083333,200,252.752393
-6.75,18,252.816452
-13.333333,28,252.914493
-5.75,17,252.976151
-10.833333,28,253.07546
-14.666667,31,253.185484
-10.0,31,253.295172
-11.25,30,253.402046
-10.333333,34,253.523567
-11.583333,29,253.641032
-13.333333,38,253.78046
-5.75,17,253.840693
-5.083333,15,253.894537
-8.75,23,253.978633
-8.8-151.833333,200,254.031943
-9.0,23,254.114461
-13.25,37,254.247344
-10.0,28,254.34624
-9.166667,23,254.4275
-13.0,29,254.530385
--177.583333,200,255.18592
-10.0,27,255.281923
-5.083333,17,255.342064
-9.-18.833333,47,255.0702-5.6-15.166667,40,255.214-8.25-21.916667,60,255.432135
-5.75,20,255.505283
-9.416667,29,255.612186
-16.166667,38,255.754856
-9.833333,27,255.856144
-16.5,39,255.998117
-11.666667,28,256.101325
-13.0,30,256.221482
-8.583333,25,256.315424
-6.25,18,256.388365
-8.5,21,256.467578
-9.0,25,256.556666
-8.5,25,256.645025
-7.833333,20,256.721815
-16.25,38,256.857294
-12.083333,30,256.963361
-13.0,30,257.070246
-9.75,26,257.161822
-9.416667,28,257.26113
-10.083333,28,257.359412
-8.5,23,257.440565
-11.166667,27,264.340829
-9.833333,28,264.446672
-8.083333,21,264.52374
-8.583333,24,264.611162
-11.0,26,264.704529
-5.416667,17,264.765146
-9.5,31,264.875339
-12.333333,28,264.977517
-4.333333,16,265.035476
-8.833333,27,265.131643
-7.0,21,265.207984
-10.0,26,265.301107
-9.416667,24,265.385892
-5.833333,17,265.445482
-10.916667,26,265.53769
-9.0,25,265.62703
-11.0,28,265.724856
-8.5,22,265.804075
-7.75,25,265.894195
-7.416667,22,265.976964
-10.25,29,266.083745
-6.666667,19,266.151949
-4.75,15,266.207187
-8.583333,23,266.28893
-7.833333,20,266.361014
-12.083333,29,266.463702
-15.833333,46,266.625668
-14.416667,42,266.774075
-5.583333,18,266.83895
-16.166667,36,266.972732
-9.833333,25,267.065028
-4.0,12,267.108001
-14.0,33,267.226326
-5.666667,18,267.290562
-7.166667,18,267.355136
-8.25,22,267.433468
-9.666667,24,267.518656
-5.666667,18,267.582484
-6.166667,18,267.64714
-11.75,34,267.767694
-5.416667,16,267.825233
-8.583333,24,267.910844
-8.416667,24,267.99922
-6.333333,18,268.064219
-11.833333,28,268.163229
-7.583333,22,268.239036
-6.166667,22,268.315274
-9.25,30,268.420226
-9.0,29,268.524392
-11.083333,38,268.655749
-11.916667,30,268.76248
-11.166667,28,268.860823
-10.5,33,268.975638
-11.5,30,269.083586
-11.25,31,269.191118
-5.0,16,269.248558
-6.083333,17,269.307761
-13.833333,35,269.428003
-14.833333,32,269.539993
-8.0,20,269.610645
-14.166667,35,269.737079
-10.833333,24,269.822373
-7.166667,20,269.893365
-10.916667,26,269.983881
-6.5,18,270.05579
-6.5,19,270.127927
-4.833333,15,270.183444
-5.25,15,270.237216
-7.083333,18,270.302526
-5.583333,15,270.357125
-6.5,21,270.433037
-9.416667,24,270.521884
-7.916667,20,270.593553
-10.25,29,270.703076
-10.666667,31,270.818401
-6.166667,17,270.882208
-8.583333,22,270.960599
-5.75,16,271.017405
-7.916667,19,271.087405
-9.0,26,271.180204
-9.75,23,271.262134
