#{"t_start": 1656360386.829047, "env_id": "JTL-v0"}
r,l,t
9-187.333333,200,1.6903-186.25,200,2.02453
-174.75,200,2.277376
9971.833333,69,2.363183
-126.75,200,2.61133
-129.833333,200,2.852686
-185.916667,200,3.092749
-137.166667,200,3.33424
-189.583333,200,3.575562
-174.0,200,3.812993
-113.166667,200,6.840192
9984.583333,42,6.892297
9975.25,63,6.966607
-143.666667,200,7.205412--175.833333,200,7.45120899-183.666667,200,7.695299
9966.416667,62,7.768537
-156.25,200,8.005569
-130.833333,200,8.240368
-193.916667,200,8.477651
9993.416667,22,8.504919
-181.083333,200,8.74597
9960.333333,90,8.854548
9991.75,23,8.882382
998-87.5,2-157.916667,2-147.5,200,13-144.25,200,12.87727
-139.5,200,13.117671
-161.083333,200,13.352075
9992.0,25,13.38207
9979.5833339924.833333,1679908.25,119,9860.9166679901.583333,175,-116.91666-191.75,200,14.017394
-123.083333,200,14.25176
-189.416667,200,14.484793
9994.166669905.166667,146,15.241559
9922.833333,109-121.0,200,1-120.083333,200,15.606935
-125.666667,200,15.84462
-136.75,200,20.624882
-85.916667,200,20.875631
-134.583333,200,21.110631
9985.75,329897.666667,9885.5,174,21.348537
-127.0,200,21.583934
9990.583333,23,21.61-122.8-117.666667,200,21.84-102.2-138.5,200,22.078-130.-131.166667,200,22.319977.69898.416667,157,22.4-139.16-124.416667,200,22.739182
9973.083333,78,29941.75,969899.0,176,26.694732
9896.0,153,26.879558
9932.833333,128,27.034466
-124.666667,200,27.271446
9913.583333,200,27.505659
9983.416667,35,27.548589
-154.25,200,27.788803
-134.666667,200,28.018544
-126.416667,200,28.255016
-132.166667,200,28.491672
9969.5,80,28.586006
9953.833333,107,28.711578
-132.166667,200,32.224494-145.25,200,32.746117
-94.166667,200,32.503343
-111.25,200,32.730695
-115.583333,200,32.9587-112-123.166667,200,33.193488
-109.583333,200,33.425481
-127.083333,200,33.658501
-96.5,200,33.892995
9929.25,127,34.042088
-121.166667,200,34.288655
9942.0,116,34.422874
9920.416667,183,37.93725
-162.166667,200,38.179937
9942.0,109,38.311372
-95.25,200,38.543355
-111.666667,200,38.771288
9936.833333,118,38.904339
-114.25,200,39.134171
9926.25,157,39.318728
9943.333333,158,39.503784
-128.5,200,39.745687
-130.75,200,39.974317
-140.583333,200,40.202456
9981.0,49,40.258193
-100.0,200,45.879977
-69.916667,200,46.119413
-157.5,200,46.358376
-131.916667,200,46.588108
-105.75,200,46.813639
-105.5,200,47.038135
-135.083333,200,47.263609
-133.916667,200,47.489465
9922.833333,155,47.6656
-125.0,200,47.890463
9976.0,46,47.94237
-126.5,200,50.259589
-137.25,200,50.501851
-128.833333,200,50.724784
-129.916667,200,50.945727
-151.0,200,51.171073
-113.416667,200,51.396287
-113.75,200,51.622085
-110.666667,200,51.846883
-123.666667,200,52.065678
-112.0,200,52.293946
-124.416667,200,57.974037
-133.25,200,58.208903
-144.25,200,58.432069
-146.166667,200,58.655674
-134.583333,200,58.87431
-126.416667,200,59.093756
-131.416667,200,59.322162
-131.25,200,59.542066
-135.333333,200,59.762123
-108.5,200,59.983631
-114.083333,200,65.683817
-98.0,200,65.915424
-148.416667,200,66.145704
-135.916667,200,66.374431
-135.083333,200,66.60815
-112.0,200,66.838964
-101.916667,200,67.059891
-103.583333,200,67.282338
-131.75,200,67.505701
-132.583333,200,67.731529
-119.333333,200,67.954577
-126.0,200,73.631362
-117.5,200,73.853433
-117.666667,200,74.079014
-146.833333,200,74.302449
-133.75,200,74.522597
-157.833333,200,74.741307
-122.666667,200,74.960118
-130.0,200,75.183332
-117.833333,200,75.401936
-109.916667,200,75.619472
-107.916667,200,78.698366
-110.166667,200,78.919312
-113.583333,200,79.143389
-115.166667,200,79.367162
-134.666667,200,79.585574
-110.666667,200,79.803202
-129.166667,200,80.020297
-126.083333,200,80.238768
-147.5,200,80.459243
-130.666667,200,80.678937
-130.333333,200,86.320423
-105.583333,200,86.541527
-109.833333,200,86.759047
-107.833333,200,86.97701
-116.166667,200,87.195002
-119.416667,200,87.411581
-120.333333,200,87.633175
-130.583333,200,87.850523
-86.083333,200,88.074144
-111.25,200,88.305912
-118.916667,200,93.993169
-72.833333,200,94.217537
-84.583333,200,94.438663
-101.833333,200,94.659577
-111.25,200,94.879796
-109.166667,200,95.100488
-106.75,200,95.32248
-77.083333,200,95.543468
-103.333333,200,95.762599
-70.916667,200,95.983214
-120.666667,200,96.205362
-87.083333,200,98.461428
-75.833333,200,98.68064
-92.916667,200,98.9023
-74.083333,200,99.134285
-62.916667,200,99.356208
-94.833333,200,99.572806
-82.0,200,99.789596
-81.416667,200,100.008713
-68.916667,200,100.2339
9989.25,31,100.269717
-98.416667,200,100.494682
-72.166667,200,105.316133
-118.25,200,105.540308
-118.083333,200,105.759246
-96.5,200,105.975118
-84.75,200,106.196025
-114.916667,200,106.421922
-87.416667,200,106.6427-85.-114.25,200,106.859926.3-112.5,200,107.074925--89.0,200,107.293149-6-107.833333,200,112.93737-76-83.166667,200,113.15550-75-79.916667,200,113.3790-74.-79.333333,200,113.6003-82.-93.833333,200,113.8157-98.-76.583333,200,11-91.0,200,-114.666667,-98.833333,200,1-120.75,200-73.333333,20-89.166667,20-73.583333,200-82.416667,20-90.166667,200-83.416667,20-78.5,200,121.-80.5833-115.5,200,121.2853-90.-86.916667,200,121.5071-81.-61.916667,200,121-84.0,200-88.416667,20-94.333333,200-81.083333,20-93.5,200,121-107.9166-78.5,200,122.12468-94-95.083333,200,122.34130-82-88.666667,200,122.-82.9166-91.0,200,128.20511-89-75.416667,200,128.43675-81-84.25,200,128.655307
-72.75,200,129.129977
-70.75,200,129.349015
-103.0,200,129.57168
-84.5,200,129.796779
-72.083333,200,130.028261
-83.5,200,130.249796
-81.333333,200,130.466472
9979.416667,61,1-76.916667,-98.5,200,130.755204
-107.666667,200,136.365812
-95.916667,200,136.589395
-67.5,200,136.819092
-71.333333,200,137.047011
-92.083333,200,137.274563
-85.083333,200,137.504046
-79.0,200,137.724571
-80.5,200,137.944921
-72.75,200,138.163319
-77.333333,200,138.381541
-73.583333,200,144.026572
-79.25,200,144.252343
9983.166667,39,144.295827
-75.166667,200,144.516977
-99.75,200,144.737233--84.583333,200,144.963523--119.0,200,145.184979
-82.5,200,145.401315
-72.0,200,145.618031
-70.0,200,145.838495
-75.666667,200,146.057949
