#{"t_start": 1654678456.4785833, "env_id": "JTL-v0"}
r,l,t
-204.833333,200,1.015222
-176.0,200,1.23651
9977.583333,44,1.278028
-194.0,200,1.496493
-209.333333,200,1.724973
9923.583333,116,1.851994
-195.333333,200,2.096864
-199.5,200,2.355563
9902.5,166,2.558185
-208.583333,200,2.782146
9957.166667,90,2.871787
-219.0,200,3.124161
9946.916667,122,5.955111
9973.5,56,6.016816
9990.5,23,6.039889
-128.666667,200,6.287295
9986.166667,29,6.31593
9929.666667,96,6.425647
9910.083333,125,6.566225
-149.416667,200,6.787004
9887.833333,121,6.914398
9934.083333,86,7.010293
-172.166667,200,7.236387
9980.833333,47,7.285984
9930.5,136,7.423868
9925.5,132,7.559681
9891.583333,189,7.76884
9893.083333,169,7.951308
-179.333333,200,10.00381
9981.25,42,10.05666
9926.166667,96,10.179761
9985.5,32,10.220801
9989.166667,28,10.248868
9986.083333,26,10.280152
9988.833333,34,10.320975
9982.583333,26,10.350233
9953.583333,86,10.435171
9987.666667,32,10.472491
9946.833333,96,10.587463
9984.083333,34,10.627922
9968.25,72,10.698708
9962.583333,70,10.776851
9979.166667,43,10.816525
9991.833333,20,10.83974
9993.166667,16,10.85737
9922.083333,93,10.959161
9978.166667,62,11.015984
9991.75,18,11.037087
9987.583333,41,11.076252
9978.916667,42,11.118552
9985.25,24,11.14371
9986.0,28,11.172561
9983.083333,52,11.227869
9984.166667,28,11.255339
9981.75,39,11.293653
9985.666667,37,11.332363
9981.416667,46,11.375251
9980.333333,41,11.414151
9967.75,56,11.478405
9982.5,32,11.51035
9989.833333,29,11.538128
9978.666667,37,11.574488
9984.75,31,11.603572
9984.583333,34,11.634679
-181.333333,200,11.842387
9972.75,51,11.901901
9969.083333,62,11.966683
9943.333333,74,12.044215
9935.75,96,14.029256
9987.333333,27,14.082682
9991.25,18,14.10384
9977.833333,40,14.1602
9959.416667,54,14.226729
9993.583333,14,14.244661
9987.0,32,14.284477
9955.416667,62,14.376054
9994.083333,14,14.393224
9990.916667,28,14.425886
9991.166667,16,14.44467
9979.5,37,14.485246
9982.75,34,14.53053
9977.25,42,14.594579
9991.166667,20,14.626541
9981.666667,32,14.691929
9982.0,57,14.760929
9986.083333,30,14.79834
9982.083333,38,14.839617
9952.75,78,14.936224
9967.833333,44,14.987991
9983.25,41,15.036309
9976.25,46,15.090371
9990.583333,21,15.113839
9959.75,59,15.180732
9979.75,46,15.233117
9976.25,38,15.276942
9987.666667,27,15.306693
9976.166667,52,15.367092
9989.416667,25,15.391171
9991.25,22,15.415868
9977.166667,45,15.460964
9987.666667,32,15.498063
9994.083333,14,15.514681
9989.833333,31,15.550643
9987.916667,34,15.589608
9989.333333,26,15.615239
9989.25,29,15.644885
9986.166667,31,15.681605
9988.166667,20,15.70518
9990.333333,20,15.725013
9991.583333,24,15.750161
9958.916667,62,15.821365
9966.583333,54,15.893013
9990.083333,18,15.914476
9970.583333,58,15.982264
9964.333333,94,16.095308
9918.5,110,16.229575
9922.75,107,16.350678
9989.083333,26,16.380357
9907.916667,102,16.499205
9973.833333,40,18.124804
9991.25,18,18.149226
9971.416667,54,18.220502
9991.333333,24,18.25172
9989.583333,18,18.275229
9991.083333,18,18.300999
9990.583333,26,18.335441
9988.333333,28,18.371983
9991.0,25,18.402767
9991.666667,27,18.440072
9992.5,20,18.464411
9986.416667,22,18.492176
9993.25,18,18.51519
9989.833333,27,18.549447
9994.25,15,18.568624
9987.916667,27,18.604038
9992.25,18,18.626223
9902.333333,113,18.786999
9953.083333,65,18.865606
9991.5,20,18.889268
9990.416667,23,18.913177
9991.166667,16,18.931209
9991.5,23,18.957238
9987.583333,29,18.991069
9993.916667,14,19.012927
9988.333333,24,19.039463
9992.25,18,19.060313
9989.25,30,19.092543
9985.833333,28,19.126158
9992.833333,16,19.143299
9993.5,16,19.162508
9990.583333,22,19.186237
9986.5,28,19.219743
9979.25,38,19.261908
9993.75,18,19.282263
9992.833333,16,19.301425
9991.25,18,19.322876
9991.083333,26,19.352799
9977.416667,38,19.39509
9992.833333,16,19.414466
9990.333333,20,19.438652
9959.5,71,19.521245
9986.75,32,19.559457
9990.75,18,19.580434
9991.25,17,19.600809
9990.583333,22,19.626152
9993.416667,18,19.646814
9990.5,20,19.668415
9994.5,12,19.682368
9982.916667,30,19.715451
9991.75,19,19.736691
9992.0,20,19.759104
9994.5,12,19.772429
9973.666667,53,19.832382
9991.416667,18,19.853614
9991.333333,16,19.871536
9992.25,17,19.891701
9992.0,23,19.915854
9993.25,14,19.930949
9991.333333,16,19.948235
9992.75,14,19.964737
9991.416667,20,19.985011
9992.75,23,20.009693
9984.083333,41,20.055644
9993.333333,16,20.075011
9986.75,22,20.099385
9993.75,14,20.115407
9989.916667,22,20.140842
9994.25,14,20.15576
9991.166667,20,20.178046
9990.75,18,20.20465
9990.583333,20,20.232434
9981.916667,34,20.282637
9994.25,14,20.300343
9982.083333,33,20.339597
9991.416667,18,20.361639
9994.25,14,20.376844
9991.5,19,20.399994
9992.0,16,20.419236
9993.25,18,20.440259
9991.25,22,20.464966
9994.083333,16,20.483419
9985.5,28,20.511054
9951.25,57,21.962843
9990.75,22,21.991922
9987.833333,24,22.02295
9982.583333,32,22.062807
9990.5,29,22.104347
9991.833333,20,22.128728
9993.25,14,22.143692
9990.916667,20,22.166314
9987.583333,22,22.191548
9989.75,22,22.222514
9993.5,19,22.243322
9986.333333,32,22.279513
9992.166667,16,22.296512
9993.166667,15,22.314577
9989.583333,25,22.344357
9990.583333,20,22.369154
9992.916667,16,22.389748
9972.833333,36,22.43262
9994.166667,16,22.451545
9992.75,17,22.474492
9987.5,20,22.501463
9993.916667,14,22.519351
9987.416667,26,22.549699
9986.166667,28,22.579323
9994.5,12,22.59421
9986.5,24,22.623877
9994.5,12,22.63844
9989.0,21,22.665753
9992.0,16,22.685025
9990.833333,20,22.708897
9992.666667,16,22.728057
9991.916667,18,22.749406
9991.083333,17,22.768332
9988.0,23,22.795328
9993.5,16,22.815363
9994.5,12,22.829701
9994.083333,14,22.845587
9991.833333,19,22.86864
9991.25,18,22.890699
9992.333333,19,22.911698
9993.583333,14,22.927206
9994.5,12,22.941642
9991.083333,22,22.967371
9991.333333,20,22.991574
9994.5,12,23.006561
9990.916667,25,23.035717
9992.5,16,23.054584
9993.916667,14,23.071616
9993.666667,18,23.09397
9993.25,18,23.11423
9992.166667,16,23.13692
9993.583333,18,23.164019
9992.0,16,23.180753
9993.333333,16,23.201493
9993.916667,14,23.221003
9986.0,32,23.266665
9989.916667,18,23.293416
9989.916667,22,23.323451
9994.5,12,23.33983
9989.666667,25,23.375081
9984.75,26,23.411367
9993.75,14,23.431576
9993.25,14,23.451261
9993.583333,14,23.471177
9987.25,26,23.507259
9986.583333,31,23.557909
9990.166667,19,23.586295
9994.166667,15,23.60836
9990.583333,26,23.644166
9983.083333,30,23.684834
9992.166667,20,23.710412
9979.166667,46,23.7749
9992.666667,17,23.79748
9993.5,16,23.819575
9992.333333,20,23.846643
9994.5,12,23.862314
9991.833333,25,23.897376
9993.416667,18,23.923867
9993.083333,18,23.948905
9989.833333,26,23.979297
9989.916667,18,24.001087
9981.583333,47,24.059884
9990.583333,18,24.08108
9989.166667,24,24.110754
9994.5,12,24.125555
9986.5,25,24.153778
9987.25,30,24.18518
9994.416667,13,24.200453
9991.0,20,24.224869
9987.0,37,24.269951
9991.333333,21,24.293948
9993.5,16,24.311245
9992.583333,18,24.33171
9994.5,12,24.345875
9989.75,25,24.375506
9983.416667,35,24.416393
9993.583333,14,24.433314
9986.333333,24,24.459497
9993.583333,16,24.476346
9980.75,34,26.223453
9993.166667,16,26.251813
9992.083333,24,26.289009
9992.833333,19,26.321756
9974.5,40,26.385236
9992.5,19,26.414388
9993.0,16,26.439271
9991.0,20,26.472358
9992.333333,16,26.498483
9991.5,25,26.540094
9991.75,18,26.567939
9989.75,23,26.601542
9992.416667,21,26.695018
9991.5,20,26.779385
9994.416667,13,26.843324
9991.666667,20,26.884555
9988.666667,24,26.940648
9993.166667,16,26.973881
9993.833333,19,27.005239
9992.833333,16,27.029558
9992.25,18,27.056021
9991.083333,18,27.081868
9992.5,20,27.106669
9994.5,12,27.120448
9992.083333,18,27.142685
9990.916667,22,27.170233
9991.583333,18,27.193194
9993.583333,14,27.210303
9994.166667,15,27.229841
9994.25,14,27.249304
9991.25,18,27.274049
9993.416667,14,27.29264
9992.5,16,27.313418
9990.583333,18,27.335947
9993.25,17,27.3563
9988.166667,24,27.385189
9993.75,14,27.401302
9993.166667,16,27.420696
9994.333333,14,27.437205
9993.75,14,27.455669
9993.166667,20,27.48035
9992.666667,21,27.505198
9991.916667,18,27.527463
9992.0,20,27.551485
9991.5,20,27.576699
9994.5,12,27.591305
9992.416667,24,27.620666
9994.5,12,27.633453
9993.083333,14,27.649747
9991.0,20,27.674932
9992.083333,22,27.701296
9992.333333,16,27.719493
9992.5,16,27.740517
9991.083333,18,27.763668
9992.083333,24,27.803302
9991.416667,22,27.831854
9993.416667,14,27.850918
9992.916667,14,27.869604
9989.75,22,27.898239
9993.333333,16,27.919313
9992.916667,18,27.94263
9993.75,14,27.961216
9986.5,25,27.99238
9993.333333,16,28.012785
9991.0,20,28.037955
9990.25,25,28.07952
9994.25,14,28.121699
9994.0,15,28.14354
9994.5,12,28.158597
9994.083333,14,28.17611
9993.5,17,28.196842
9992.5,16,28.215461
9992.75,18,28.237639
