#{"t_start": 1656324689.5055928, "env_id": "JTL-v0"}
r,l,t
-184.75,200,1.411708
992-184.666667,200,1.946668
-181.083333,200,2.8339839.9971.833333,69,3.2557-1-126.75,200,4.266183-1-125.083333,200,5.352349-190.833333,200,6.20-183-137.166667,200,6.875903
-189.583333,200,7.579139
-171.666667,200,8.330389
-111.0,200,38.847796
9864.0,167,39.079592
9992.083333,31,39.118638
9928.0,124,39.282478
9952.083-161.833333,200,9904.666667,193,39.661832
-116.416667,200,39.927778
-174.416667,200,40.198157
-160.416667,200,40.47386
9950.833333,113,40.624441
-146.083333,200,40.891232
-192.25,200,41.161487
-243.833333,200,41.430121
9996.416667,13,41.-110.5-88.583333,200,49929.5,152,48.168611
-179.833333,200,48.743784
9903.166667,197,49.014255
-163.333333,200,49.269934
9955.583333,68,49.366676
9993.583333,18,49.39236
9982.583333,51,49.46202-135.333333,200,49.681197
996-169.333333,200,50.9974.75,-132.083333,200,50.916853
9988.33339913.666667,175,59966.333339936.833333,98,5-85.916667,200,51.279416
-162.833333,200,51.54651
99-177.333333,200,60.94436-119.416667,200,61.543177
9939.75,153,61.940328
9888.5,166,62.697452
9922.166667,131,63.573545
9948.333333,134,63.856367
-90.25,200,64.160552
9942.75,162,64.440843
9940.833333,140,64.664706
-81.333333,200,64.942241
9909.083333,149,65.14454
9984.416667,39,65.194672
9971.0,64,65.28685
9933.833333,142,65.468053
9914.916667,141,65.654737
-150.916667,200,73.23927
9922.833333,124,73.811454
-157.333333,200,74.171754
9985.083333,33,74.218758
9906.25,142,75.054182
9916.166667,188,75.917826
-151.5,200,76.201287
9958.666667,95,76.510716
9985.333333,38,76.724567
-108.0,200,77.307733
-103.333333,200,77.596999
9988.25,24,77.631361
-142.916667,200,77.983188
9981.333333,44,78.057194
9976.5,52,78.153483
9979.166667,47,78.242193
9987.833333,41,78.311094
-138.166667,200,88.875505
9962.666667,69,89.35086
9917.166667,149,89.955395
9979.75,54,90.182921
-103.833333,200,90.510745
9942.916667,169,91.622441
-124.416667,200,91.992559
9944.5,172,92.239769
9929.5,139,92.442499
9948.75,96,92.585003
9909.083333,156,92.79967
-146.416667,200,93.086895
-143.75,200,93.433343
9983.166667,40,93.49552
-159.333333,200,100.9914
-146.333333,200,101.260146
9909.916667,161,101.486135
-158.666667,200,101.863793
-142.5,200,102.23319
9922.416667,115,102.41092
-116.166667,200,102.704418
9905.916667,155,102.924434
9964.583333,91,103.044753
-113.333333,200,103.327115
9989.583333,31,103.371362
9982.833333,47,103.441019
9946.666667,104,103.585825
-147.0,200,103.959768
9972.75,74,113.065657
9889.0,159,113.352845
9968.0,90,113.541374
9918.5,154,113.825231
9952.5,104,113.996652
-153.833333,200,114.296479
9974.083333,72,114.473519
9971.916667,83,114.627295
9952.5,87,114.777472
-151.75,200,115.137965
-106.083333,200,115.486038
-115.583333,200,115.854445
-149.0,200,116.205816
9974.75,72,116.321387
9973.333333,56,116.444018
9934.333333,156,124.3492
9960.5,79,124.50607
-142.833333,200,124.868275
9987.666667,30,124.928838
9937.333333,134,125.187544
9939.916667,132,125.398983
9958.333333,96,125.555314
-177.333333,200,125.84368
9955.666667,92,125.963697
9989.75,32,126.003519
9908.166667,164,126.218712
9971.583333,53,126.288989
-78.75,200,126.556949
-167.25,200,126.879572
9981.833333,64,126.98148
9989.5,28,127.025643
-158.083333,200,127.415428
-157.583333,200,134.742512
9968.416667,78,134.853047
9983.083333,43,134.910005
9985.916667,36,134.958496
9986.166667,36,135.005986
9915.583333,165,135.234619
9923.5,169,135.468703
9973.916667,64,135.555481
9979.333333,62,135.638569
-135.416667,200,135.916106
9970.416667,63,136.006588
9974.666667,63,136.08986
-142.833333,200,136.37319
9980.166667,54,136.455516
9977.0,50,136.537405
9971.5,74,136.663982
9978.5,44,136.754287
9931.5,132,137.010614
9965.25,66,137.114141
-98.333333,200,137.486715
9950.5,141,146.419593
9980.333333,40,146.477224
9989.666667,30,146.518167
9981.583333,55,146.598378
9963.75,76,146.701082
9978.833333,45,146.766736
9983.916667,46,146.82628
-160.583333,200,147.195678
9990.916667,32,147.239879
-164.416667,200,147.505567
9984.416667,32,147.547652
9992.333333,19,147.572327
9990.666667,24,149941.916667,157,147.675926
9952.333333,89,147.806823
-81.333333,200,148.089242
9965.833333,87,148.206847
9991.416667,30,148.248427
9977.5,46,148.314251
9937.75,183,148.575349
9994.166667,19,148.600482
9981.833333,44,148.662147
9974.0,50,148.729483
9969.75,75,148.830471
9988.333333,38,148.884475
9992.333333,24,148.918002
9875.666667,190,149.181986
9982.0,44,149.238297
9967.333333,79,157.630844
9955.083333,94,157.753186
9965.166667,118,157.908445
9991.166667,25,157.941565
9984.416667,36,157.991834
9978.916667,46,158.0626769964.666667,95,158.229929999991.0,24,158.265457999957.0,80,158.376112
9964.166667,74,158.476755
9958.833333,106,158.616854-19982.75,47,158.6802329976.75,52,158.644881
9-155.666667,200,159.004751
9987.0,33,159.051133
9979.666667,54,159.126412
9975.75,48,159.196854
9985.75,50,159.267825
9989.583333,27,159.303993
9972.5,92,159.42914
9990.416667,28,159.468921
9989.166667,24,159.503124
9991.5,24,159.538038
9979.583333,41,159.597903
99699892.5,188,159.717473
9974.5,65,159.811269
9983.666667,36,159.861437
9992.583333,20,159.889845
9975.166667,61,159.97087
9984.25,68,160.070883
9985.333333,44,160.135663
9980.833333,43,160.195125
-169.333333,200,167.357786
9985.833333,35,167.405487
9961.833333,89,167.530726
9979.416667,52,167.599438
9983.583333,46,167.660444
9990.166667,35,167.70512
9982.5,35,167.750078
9974.083333,61,167.839712
9991.75,21,167.870022
9983.666667,54,167.94121
9989.5,28,167.97825
9989.083333,25,168.015993
9987.583333,33,168.060111
9989.75,33,168.104342
9962.416667,79,168.211912
9989.166667,25,168.249161
9972.833333,57,168.325521
9987.916667,30,168.367932
9990.916667,22,168.398669
9983.333333,57,168.476913
9981.166667,45,168.539574
9988.083333,28,168.580081
9987.0,35,168.628621
9974.75,56,168.716124
9985.25,44,168.795435
9987.916667,44,168.873457
9973.666667,53,168.965593
9990.083333,31,169.013138
9966.416667,88,169.131079
9974.833333,68,169.239965
9975.583333,63,169.350728
9989.166667,30,169.399902
9990.0,45,169.464922
9990.583333,22,169.498306
9991.166667,26,169.533201
9978.166667,44,169.595128
9980.25,59,169.685121
9976.416667,47,169.766273
9992.75,21,169.803819
9995.083333,15,169.831799
9971.75,59,169.926985
9972.5,81,170.04977
9967.666667,71,170.144446
9980.416667,43,170.20928
9990.916667,22,170.241259
9983.416667,40,170.297789
9978.833333,57,177.381745
9993.75,19,177.409066
9975.083333,63,177.498214
9984.833333,37,177.546505
9981.916667,39,177.601222
9983.916667,36,177.64883
9982.583333,45,177.708907
9946.583333,103,177.853176
9984.166667,35,177.903451
9989.333333,28,177.944093
9960.666667,137,178.129857
9986.25,30,178.170465
