#{"t_start": 1654768145.3387275, "env_id": "JTL-v0"}
r,l,t
-152.083333,200,1.100216
-177.583333,200,1.282442
-162.5,200,1.457211
9925.583333,121,1.564597
-115.416667,200,1.739845
9835.333333,165,1.888227
-172.666667,200,2.060546
-207.083333,200,2.23094
-170.416667,200,2.401762
-190.583333,200,2.571509
9882.25,171,3.771576
-178.666667,200,3.962664
-140.75,200,4.138987
-164.0,200,4.313034
9958.75,65,4.370187
9961.833333,74,4.435283
9959.583333,76,4.50211
9975.0,41,4.538039
9915.0,166,4.683136
-238.333333,200,4.856951
-171.25,200,5.029106
9969.916667,55,5.076844
-120.5,200,5.247365
-168.583333,200,5.415104
-193.666667,200,6.451081
-150.833333,200,6.626881
9985.166667,29,6.651979
9983.416667,29,6.676913
9955.333333,72,6.739115
9834.166667,169,6.889507
9921.5,102,6.979859
9974.916667,53,7.025771
9938.75,135,7.144006
9957.916667,55,7.192182
9907.0,93,7.27296
-161.416667,200,7.447045
9978.916667,41,7.483206
9954.416667,76,7.549926
9975.333333,43,7.587757
9982.583333,35,7.618433
-262.333333,200,7.791934
-251.416667,200,7.969192
-163.166667,200,8.144814
9941.666667,98,9.194874
9992.833333,17,9.212903
9959.0,104,9.309314
9992.416667,26,9.332349
9988.333333,32,9.361
9990.916667,18,9.377265
9988.833333,21,9.395784
9968.083333,57,9.445769
-249.75,200,9.619506
9982.833333,49,9.661934
9988.583333,22,9.681906
9972.833333,40,9.716934
9911.5,130,9.834363
9980.5,48,9.877836
9987.25,30,9.90492
9980.333333,45,9.945522
9982.916667,42,9.982946
9976.166667,51,10.027291
9985.5,32,10.056129
-251.833333,200,10.231163
9978.75,46,10.270826
9986.416667,26,10.293089
9985.583333,31,10.319788
9993.916667,14,10.331806
9986.083333,31,10.358434
9982.666667,36,10.389776
9988.25,22,10.409367
9973.833333,44,10.447061
9985.166667,31,10.474385
9993.083333,14,10.48645
9904.666667,103,10.573737
9992.25,18,10.588946
9981.25,33,10.617299
9987.916667,31,10.643864
9988.416667,20,10.660593
9940.833333,85,10.735086
9986.25,27,10.758672
9945.25,139,10.87994
9977.0,48,10.922025
9980.166667,40,10.956445
9991.083333,26,12.509001
9993.166667,17,12.525663
9990.75,18,12.541949
9960.0,69,12.604393
9984.75,33,12.633784
9987.416667,24,12.654883
9990.583333,22,12.674215
9988.5,30,12.70049
9991.333333,20,12.718221
9991.333333,16,12.732172
9988.75,26,12.755086
9990.916667,26,12.777706
9988.5,25,12.799896
9992.666667,20,12.817287
9992.25,19,12.83365
9974.75,42,12.870853
9992.166667,17,12.886409
9992.083333,27,12.912204
9975.416667,49,12.954785
9986.166667,25,12.976573
