#{"t_start": 1653402765.3614516, "env_id": "JTL-v0"}
r,l,t
-1313.0,200,1.011144
-486.0,119,1.137444
-1182.0,200,1.369498
-487.0,105,1.490401
-596.0,128,1.630327
-177.0,43,1.674111
-1061.0,200,1.875137
-1181.0,200,2.095008
-495.0,116,2.215547
-310.0,63,2.279119
-656.0,150,2.441029
-1356.0,200,2.65387
-838.0,189,2.84591
-633.0,122,2.977458
-285.0,63,5.213369
-800.0,136,5.380482
-5.0,19,5.399741
0.0,21,5.426942
-154.0,70,5.507836
-1160.0,200,5.733893
-64.0,36,5.772418
-121.0,36,5.816337
-123.0,47,5.865658
-18.0,19,5.883978
-67.0,26,5.914365
-292.0,65,5.986952
-151.0,57,6.055123
-578.0,106,6.191017
-9.0,25,6.23289
-306.0,88,6.353307
-1123.0,198,6.586842
-376.0,88,6.679471
26.0,9,6.687928
29.0,10,6.697644
-583.0,112,6.826112
-252.0,65,6.899602
-13.0,18,6.918703
-48.0,35,6.951308
14.0,14,6.964473
19.0,10,6.985117
-403.0,81,7.111894
-26.0,24,7.153093
-177.0,50,7.213459
-70.0,24,7.240085
-3.0,15,7.257997
21.0,10,7.267693
6.0,15,7.28256
-364.0,92,7.388616
-403.0,83,7.477453
35.0,6,7.483818
-366.0,79,7.563083
-586.0,115,9.220009
1.0,17,9.236807
-32.0,30,9.265188
-2.0,26,9.289216
-42.0,30,9.317849
16.0,13,9.32973
-29.0,20,9.350116
-27.0,24,9.372752
-204.0,49,9.422887
-50.0,26,9.454222
22.0,12,9.465832
-414.0,78,9.554443
-3.0,19,9.57355
20.0,11,9.585906
12.0,20,9.608388
-114.0,31,9.641124
-30.0,20,9.666491
-510.0,110,9.801592
-23.0,16,9.842329
26.0,11,9.863007
-53.0,30,9.919111
35.0,6,9.926234
-231.0,54,10.002346
14.0,17,10.022835
-689.0,121,10.19047
31.0,9,10.20253
-68.0,26,10.237975
-41.0,33,10.281246
-70.0,39,10.325104
-30.0,22,10.355045
35.0,6,10.363726
-162.0,42,10.433478
-23.0,24,10.469693
-66.0,49,10.531984
26.0,8,10.539773
20.0,13,10.560871
23.0,12,10.57471
28.0,8,10.586262
33.0,7,10.593866
-22.0,24,10.622897
-7.0,23,10.64743
3.0,18,10.66503
-402.0,81,10.750314
-14.0,19,10.769544
26.0,8,10.777606
11.0,11,10.788895
13.0,13,10.801333
35.0,6,10.807106
