#{"t_start": 1657094728.934434, "env_id": "JTL-v0"}
r,l,t
--168.0,200,3.396404
-13--196.333333,200,3.75-12-22-177.083333,200,4.31625-20-68.333333,145,-112.666667,200,5.166972
-116.166667,200,5.686021
-158.666667,200,6.207583
-153.083333,200,6.724757--122.416667,200,7.254707
-157.0,200,7.781926
-5.5,20,7.836066
-13.58333-116.916667,200-90.333333,200,8.517491
-149.25,200,13.179861
-29.916667,66,13.361478
-94.416667,200,13.893389
-191.333333,200,14.441146
-183.583333,200,14.978677-118.166667,200,15.291
-46.583333,97,15.557338
-127.833333,168,15.989731
-148.583333,200,16.545763
-127.25,200,17.117639
-12.166667,28,17.207331
-111.666667,200,17.777679
-81.0,128,18.124516
-106.166667,200,23.285184
-187.083333,200,23.846626
-103.583333,200,24.453686
-173.0,200,25.029018
-112.583333,193,25.564827
-106.75,159,25.983775
-28.666667,51,26.122308
-32.416667,72,26.309129
-138.583333,200,26.872998
-104.416667,191,27.409669
-6.166667,20,27.468631
-172.25,200,28.041721
-136.583333,200,33.394368
-130.583333,200,33.933357
-22.833333,54,34.079205
-12.0,40,34.192991
-35.083333,74,34.407397
-93.083333,200,34.934297
-61.583333,122,35.253297
-119.5,200,35.780735
-53.0,138,36.175413
-117.583333,165,36.649094
-154.333333,200,37.211175
-124.75,200,37.755086
-7.75,25,37.825607
-34.083333,74,38.04089
-13.416667,56,38.193966
-126.5,200,38.74164
-76.333333,168,43.355494
-51.083333,134,43.728173
-34.416667,89,44.001674
-63.916667,170,44.485888
-24.583333,50,44.622342
-20.0,50,44.75719
-27.083333,49,44.888193
-124.583333,200,45.435816
-5.25,15,45.477425
-32.0,78,45.695041
-34.583333,78,45.91466
-29.5,54,46.069584
-24.0,70,46.268583
-7.333333,21,46.32804
-18.25,38,46.428058
-18.166667,53,46.564172
-96.166667,200,47.085567
-16.583333,40,47.195748
-21.0,52,47.339001
-59.833333,102,47.623923
-15.75,37,47.727021
-40.416667,87,47.970546
-16.0,39,48.074624
-18.583333,49,48.205957
-20.75,46,48.326903
-20.75,64,48.503817
-52.5,122,53.350194
-30.5,75,53.548105
-29.833333,58,53.705145
-164.583333,200,54.221545
-19.416667,49,54.349374
-18.583333,47,54.472212
-13.25,35,54.-157.0,200,55.042124
-8.91-126.833333,200,55.173652
-11.25,34,55-25.4166-14.166667,31,55.-26.833333,65,55.559145
-42.333333,103,55.874849
-36.916667,84,56.110939
-36.083333,68,56.302214
-44.916667,115,56.623225
-18.416667,46,56.75969
-29.083333,60,56.935538
-10.6-56.25,109,56.858612-134.583333,200,57.589002
-143.5,200,58.161436
-15.0,50,58.30394
-14.666667,38,58.404968
-10.0,34,58.497877
-89.833333,148,58.905274
-21.75,62,62.969345
-26.583333,64,63.144624
-17.833333,47,63.273586
-89.25,139,63.647001
-17.333333,72,63.842089
-15.333333,54,63.993788
-10.916667,26,64.064687
-7.166667,21,64.120912
-20.25,47,64.245562
-11.916667,34,64.336706
-22.333333,59,64.488339
-40.916667,84,64.706896
-14.333333,37,64.801779
-20.333333,82,65.016295
