[32mConfigured folder /tmp/wandb/run-20220706_080523-157hc4m4/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    best_mean_reward | -6e+03   |
|    mean_ep_length   | 114      |
|    mean_reward      | -6e+03   |
|    true_cost        | 0.49     |
| infos/              |          |
|    cost             | 0.61     |
| rollout/            |          |
|    adjusted_reward  | -1.21    |
|    ep_len_mean      | 139      |
|    ep_rew_mean      | -99.6    |
| time/               |          |
|    fps              | 1359     |
|    iterations       | 1        |
|    time_elapsed     | 7        |
|    total_timesteps  | 10240    |
----------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -3.81e+03  |
|    mean_ep_length       | 83         |
|    mean_reward          | -3.81e+03  |
|    true_cost            | 0.381      |
| infos/                  |            |
|    cost                 | 0.35       |
| rollout/                |            |
|    adjusted_reward      | -1.07      |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -98.4      |
| time/                   |            |
|    fps                  | 1200       |
|    iterations           | 2          |
|    time_elapsed         | 17         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01839782 |
|    average_cost         | 0.48984376 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -294       |
|    cost_value_loss      | 30.1       |
|    early_stop_epoch     | 1          |
|    entropy_loss         | -1.38      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.4       |
|    mean_cost_advantages | 7.513114   |
|    mean_reward_advan... | -10.966848 |
|    n_updates            | 10         |
|    nu                   | 1.06       |
|    nu_loss              | -0.49      |
|    policy_gradient_loss | -0.0182    |
|    reward_explained_... | -445       |
|    reward_value_loss    | 58.4       |
|    total_cost           | 5016.0     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.81e+03   |
|    mean_ep_length       | 165         |
|    mean_reward          | -4.17e+03   |
|    true_cost            | 0.234       |
| infos/                  |             |
|    cost                 | 0.13        |
| rollout/                |             |
|    adjusted_reward      | -0.893      |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -89.8       |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.017742487 |
|    average_cost         | 0.3807617   |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -7.3        |
|    cost_value_loss      | 29.3        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    mean_cost_advantages | 4.113931    |
|    mean_reward_advan... | -7.3170905  |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.405      |
|    policy_gradient_loss | -0.0226     |
|    reward_explained_... | -14.3       |
|    reward_value_loss    | 54.1        |
|    total_cost           | 3899.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.73e+03   |
|    mean_ep_length       | 103         |
|    mean_reward          | -1.73e+03   |
|    true_cost            | 0.157       |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.702      |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -64.5       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 4           |
|    time_elapsed         | 38          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.035018105 |
|    average_cost         | 0.23408203  |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -3.02       |
|    cost_value_loss      | 21.6        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.2        |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    mean_cost_advantages | 1.053278    |
|    mean_reward_advan... | -5.0078554  |
|    n_updates            | 30          |
|    nu                   | 1.2         |
|    nu_loss              | -0.265      |
|    policy_gradient_loss | -0.0266     |
|    reward_explained_... | -8.95       |
|    reward_value_loss    | 48.2        |
|    total_cost           | 2397.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -457        |
|    mean_ep_length       | 47.2        |
|    mean_reward          | -457        |
|    true_cost            | 0.142       |
| infos/                  |             |
|    cost                 | 0.01        |
| rollout/                |             |
|    adjusted_reward      | -0.676      |
|    ep_len_mean          | 87.9        |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.0208874   |
|    average_cost         | 0.1571289   |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.79       |
|    cost_value_loss      | 18.1        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.11       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.9        |
|    mean_cost_advantages | -0.65158725 |
|    mean_reward_advan... | -1.3252696  |
|    n_updates            | 40          |
|    nu                   | 1.26        |
|    nu_loss              | -0.188      |
|    policy_gradient_loss | -0.0187     |
|    reward_explained_... | -2.14       |
|    reward_value_loss    | 44.5        |
|    total_cost           | 1609.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -457       |
