/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
[32mConfigured folder /tmp/wandb/run-20220630_045243-24nr5sjr/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    best_mean_reward | -77.2    |
|    mean_ep_length   | 114      |
|    mean_reward      | -77.2    |
|    true_cost        | 0.5      |
| infos/              |          |
|    cost             | 0.55     |
| rollout/            |          |
|    adjusted_reward  | -1.21    |
|    ep_len_mean      | 143      |
|    ep_rew_mean      | -101     |
| time/               |          |
|    fps              | 1127     |
|    iterations       | 1        |
|    time_elapsed     | 9        |
|    total_timesteps  | 10240    |
----------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -77.2       |
|    mean_ep_length       | 138         |
|    mean_reward          | -93.4       |
|    true_cost            | 0.399       |
| infos/                  |             |
|    cost                 | 0.51        |
| rollout/                |             |
|    adjusted_reward      | -1.1        |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 2           |
|    time_elapsed         | 20          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.017965512 |
|    average_cost         | 0.50039065  |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -268        |
|    cost_value_loss      | 30.7        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.38       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    mean_cost_advantages | 7.6933722   |
|    mean_reward_advan... | -10.876623  |
|    n_updates            | 10          |
|    nu                   | 1.06        |
|    nu_loss              | -0.5        |
|    policy_gradient_loss | -0.0173     |
|    reward_explained_... | -404        |
|    reward_value_loss    | 56.2        |
|    total_cost           | 5124.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -51.3      |
|    mean_ep_length       | 90.2       |
|    mean_reward          | -51.3      |
|    true_cost            | 0.195      |
| infos/                  |            |
|    cost                 | 0.16       |
| rollout/                |            |
|    adjusted_reward      | -0.884     |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -89.6      |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 3          |
|    time_elapsed         | 31         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.04044429 |
|    average_cost         | 0.39941406 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -7.54      |
|    cost_value_loss      | 27.8       |
|    early_stop_epoch     | 2          |
|    entropy_loss         | -1.32      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.6       |
|    mean_cost_advantages | 4.4417934  |
|    mean_reward_advan... | -7.5115724 |
|    n_updates            | 20         |
|    nu                   | 1.13       |
|    nu_loss              | -0.425     |
|    policy_gradient_loss | -0.0287    |
|    reward_explained_... | -11.4      |
|    reward_value_loss    | 42.9       |
|    total_cost           | 4090.0     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -38.6       |
|    mean_ep_length       | 71.6        |
|    mean_reward          | -38.6       |
|    true_cost            | 0.137       |
| infos/                  |             |
|    cost                 | 0.33        |
| rollout/                |             |
|    adjusted_reward      | -0.643      |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 4           |
|    time_elapsed         | 41          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.025352394 |
|    average_cost         | 0.1953125   |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.6        |
|    cost_value_loss      | 19.3        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.2        |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    mean_cost_advantages | 0.23266777  |
|    mean_reward_advan... | -5.1723185  |
|    n_updates            | 30          |
|    nu                   | 1.19        |
|    nu_loss              | -0.221      |
|    policy_gradient_loss | -0.025      |
|    reward_explained_... | -6.74       |
|    reward_value_loss    | 53.1        |
|    total_cost           | 2000.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -15.8       |
|    mean_ep_length       | 36.6        |
|    mean_reward          | -15.8       |
|    true_cost            | 0.121       |
| infos/                  |             |
|    cost                 | 0.17        |
| rollout/                |             |
|    adjusted_reward      | -0.61       |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 5           |
|    time_elapsed         | 52          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.020883128 |
|    average_cost         | 0.13681641  |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.28       |
|    cost_value_loss      | 15          |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.09       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    mean_cost_advantages | -1.0299315  |
|    mean_reward_advan... | -0.1804277  |
|    n_updates            | 40          |
|    nu                   | 1.25        |
|    nu_loss              | -0.163      |
|    policy_gradient_loss | -0.0149     |
|    reward_explained_... | -0.634      |
|    reward_value_loss    | 34.9        |
|    total_cost           | 1401.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -13.2       |
|    mean_ep_length       | 39.2        |
